thrower_x,thrower_y,possession_num,possession_throw,game_quarter,quarter_point,is_home_team,home_team_score,away_team_score,gameID,total_points,home_teamID,away_teamID,times,home_team_win,score_diff
12.75,19.87,1,1,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2880.0,1,0
3.57,25.7,1,2,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2874.818181818182,1,0
-7.29,22.2,1,3,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2869.6363636363635,1,0
-17.35,27.74,1,4,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2864.4545454545455,1,0
-26.45,33.34,1,5,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2859.272727272727,1,0
-21.06,28.76,1,6,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2854.090909090909,1,0
-16.03,27.08,1,7,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2848.909090909091,1,0
8.01,35.31,1,8,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2843.727272727273,1,0
18.28,45.21,1,9,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2838.5454545454545,1,0
10.92,39.9,1,10,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2833.3636363636365,1,0
11.22,51.11,1,11,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2828.181818181818,1,0
11.8,61.16,1,12,1,0,False,0,0,2023-06-30-DC-NY,0,empire,breeze,2823.0,1,0
4.02,15.27,1,1,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2822.0,1,-1
-10.17,21.34,1,2,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2816.764705882353,1,-1
-8.19,30.4,1,3,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2811.529411764706,1,-1
-18.28,43.84,1,4,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2806.2941176470586,1,-1
-0.62,40.84,1,5,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2801.0588235294117,1,-1
-9.62,41.38,1,6,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2795.823529411765,1,-1
1.43,41.65,1,7,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2790.5882352941176,1,-1
15.34,50.18,1,8,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2785.3529411764707,1,-1
2.25,47.11,1,9,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2780.1176470588234,1,-1
-15.01,52.09,1,10,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2774.8823529411766,1,-1
2.04,50.59,1,11,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2769.6470588235293,1,-1
11.04,59.99,1,12,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2764.4117647058824,1,-1
15.48,67.43,1,13,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2759.176470588235,1,-1
18.41,80.11,1,14,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2753.9411764705883,1,-1
1.02,71.45,1,15,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2748.7058823529414,1,-1
-4.92,81.2,1,16,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2743.470588235294,1,-1
-16.51,89.45,1,17,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2738.235294117647,1,-1
14.86,91.56,1,18,1,0,True,0,1,2023-06-30-DC-NY,1,empire,breeze,2733.0,1,-1
13.62,15.14,1,1,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2732.0,1,0
12.53,22.13,1,2,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2727.0588235294117,1,0
13.55,26.94,1,3,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2722.1176470588234,1,0
7.79,21.69,1,4,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2717.176470588235,1,0
19.67,36.91,1,5,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2712.235294117647,1,0
15.3,42.37,1,6,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2707.2941176470586,1,0
4.0,41.28,1,7,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2702.3529411764707,1,0
1.31,37.35,1,8,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2697.4117647058824,1,0
-7.44,34.51,1,9,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2692.470588235294,1,0
-8.97,46.09,1,10,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2687.529411764706,1,0
-19.6,49.07,1,11,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2682.5882352941176,1,0
-20.04,60.14,1,12,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2677.6470588235293,1,0
-16.62,71.06,1,13,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2672.7058823529414,1,0
3.86,70.26,1,14,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2667.764705882353,1,0
18.28,100.0,1,15,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2662.823529411765,1,0
-7.22,93.85,1,16,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2657.8823529411766,1,0
0.21,94.51,1,17,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2652.9411764705883,1,0
-10.28,95.09,1,18,1,0,False,1,1,2023-06-30-DC-NY,2,empire,breeze,2648.0,1,0
-4.03,13.09,1,1,1,0,True,1,2,2023-06-30-DC-NY,3,empire,breeze,2647.0,1,-1
4.09,19.02,1,2,1,0,True,1,2,2023-06-30-DC-NY,3,empire,breeze,2639.5,1,-1
-0.48,26.79,1,3,1,0,True,1,2,2023-06-30-DC-NY,3,empire,breeze,2632.0,1,-1
-8.39,37.29,1,4,1,0,True,1,2,2023-06-30-DC-NY,3,empire,breeze,2624.5,1,-1
-1.64,88.22,1,5,1,0,True,1,2,2023-06-30-DC-NY,3,empire,breeze,2617.0,1,-1
13.18,17.47,1,1,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2616.0,1,0
5.68,20.67,1,2,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2611.1,1,0
5.02,30.72,1,3,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2606.2,1,0
15.81,31.09,1,4,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2601.3,1,0
2.11,27.08,1,5,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2596.4,1,0
-16.03,45.36,1,6,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2591.5,1,0
-15.38,39.32,1,7,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2586.6,1,0
-2.34,39.83,1,8,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2581.7,1,0
12.82,55.41,1,9,1,0,False,2,2,2023-06-30-DC-NY,4,empire,breeze,2576.8,1,0
-13.78,67.43,1,1,1,0,True,2,2,2023-06-30-DC-NY,4,empire,breeze,2571.9,1,0
-15.21,90.2,1,2,1,0,True,2,2,2023-06-30-DC-NY,4,empire,breeze,2567.0,1,0
-19.53,28.9,1,1,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2566.0,1,1
-2.99,31.82,1,2,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2561.818181818182,1,1
-24.7,44.78,1,3,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2557.6363636363635,1,1
-15.67,49.66,1,4,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2553.4545454545455,1,1
-4.52,65.31,1,5,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2549.272727272727,1,1
2.69,69.83,1,6,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2545.090909090909,1,1
-8.31,67.79,1,7,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2540.909090909091,1,1
-11.59,76.6,1,8,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2536.727272727273,1,1
3.71,84.68,1,9,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2532.5454545454545,1,1
16.75,85.33,1,10,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2528.3636363636365,1,1
5.24,80.02,1,11,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2524.181818181818,1,1
2.25,84.68,1,12,1,0,False,3,2,2023-06-30-DC-NY,5,empire,breeze,2520.0,1,1
-2.39,30.06,1,1,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2519.0,1,0
1.7,36.47,1,2,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2513.1428571428573,1,0
-10.03,41.79,1,3,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2507.285714285714,1,0
-18.9,58.02,1,4,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2501.4285714285716,1,0
-8.73,50.38,1,5,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2495.5714285714284,1,0
-2.32,66.13,1,6,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2489.714285714286,1,0
14.93,69.68,1,7,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2483.857142857143,1,0
14.93,78.54,1,8,1,0,True,3,3,2023-06-30-DC-NY,6,empire,breeze,2478.0,1,0
-7.58,10.19,1,1,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2477.0,1,1
-2.85,24.97,1,2,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2471.909090909091,1,1
18.5,39.39,1,3,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2466.818181818182,1,1
4.73,33.34,1,4,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2461.727272727273,1,1
-2.48,40.19,1,5,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2456.6363636363635,1,1
-1.97,46.23,1,6,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2451.5454545454545,1,1
15.81,59.34,1,7,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2446.4545454545455,1,1
14.71,67.79,1,8,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2441.3636363636365,1,1
10.27,59.34,1,9,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2436.272727272727,1,1
17.19,75.0,1,10,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2431.181818181818,1,1
10.34,68.3,1,11,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2426.090909090909,1,1
19.59,68.73,1,12,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2421.0,1,1
10.78,64.44,1,13,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2415.909090909091,1,1
1.16,67.57,1,14,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2410.818181818182,1,1
6.26,74.27,1,15,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2405.727272727273,1,1
16.83,74.78,1,16,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2400.6363636363635,1,1
10.41,72.81,1,17,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2395.5454545454545,1,1
7.72,67.13,1,18,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2390.4545454545455,1,1
-2.41,70.77,1,19,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2385.3636363636365,1,1
-14.87,75.29,1,20,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2380.2727272727275,1,1
-15.31,67.71,1,21,1,0,False,4,3,2023-06-30-DC-NY,7,empire,breeze,2375.181818181818,1,1
6.68,59.45,1,1,1,0,True,4,3,2023-06-30-DC-NY,7,empire,breeze,2370.090909090909,1,1
12.13,65.93,1,2,1,0,True,4,3,2023-06-30-DC-NY,7,empire,breeze,2365.0,1,1
6.99,9.53,1,1,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2364.0,1,2
7.43,16.23,1,2,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2358.6666666666665,1,2
6.92,21.48,1,3,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2353.3333333333335,1,2
6.77,27.23,1,4,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2348.0,1,2
11.0,23.66,1,5,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2342.6666666666665,1,2
5.17,18.71,1,6,1,0,False,5,3,2023-06-30-DC-NY,8,empire,breeze,2337.3333333333335,1,2
-9.01,97.43,1,1,1,0,True,5,3,2023-06-30-DC-NY,8,empire,breeze,2332.0,1,2
8.74,11.43,1,1,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2331.0,1,3
-1.83,23.44,1,2,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2324.6,1,3
22.87,46.45,1,3,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2318.2,1,3
15.22,60.36,1,4,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2311.8,1,3
16.39,70.04,1,5,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2305.4,1,3
12.82,81.26,1,6,1,0,False,6,3,2023-06-30-DC-NY,9,empire,breeze,2299.0,1,3
-11.05,14.11,1,1,1,0,True,6,4,2023-06-30-DC-NY,10,empire,breeze,2298.0,1,2
6.84,100.0,1,1,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2291.777777777778,1,2
7.06,89.63,1,2,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2285.5555555555557,1,2
1.74,83.59,1,3,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2279.3333333333335,1,2
-6.71,83.08,1,4,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2273.1111111111113,1,2
4.51,83.51,1,5,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2266.8888888888887,1,2
-4.52,83.15,1,6,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2260.6666666666665,1,2
3.78,79.51,1,7,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2254.4444444444443,1,2
9.9,90.43,1,8,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2248.222222222222,1,2
1.53,87.37,1,9,1,0,False,6,4,2023-06-30-DC-NY,10,empire,breeze,2242.0,1,2
8.11,24.0,1,1,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2241.0,1,1
-1.16,26.45,1,2,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2234.6,1,1
-6.28,35.72,1,3,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2228.2,1,1
-11.12,48.34,1,4,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2221.8,1,1
-14.74,60.68,1,5,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2215.4,1,1
2.38,50.18,1,6,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2209.0,1,1
-12.42,58.15,1,7,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2202.6,1,1
-17.94,65.31,1,8,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2196.2,1,1
-3.76,63.4,1,9,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2189.8,1,1
-11.12,70.22,1,10,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2183.4,1,1
-16.65,80.72,1,11,1,0,True,6,5,2023-06-30-DC-NY,11,empire,breeze,2177.0,1,1
6.33,9.32,1,1,1,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2176.0,1,2
1.53,20.31,1,2,1,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2171.0,1,2
1.89,30.72,1,3,1,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2166.0,1,2
16.46,51.11,1,4,1,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2161.0,1,2
0.0,40.0,1,1,2,0,True,7,5,2023-06-30-DC-NY,12,empire,breeze,2160.0,1,2
-18.21,48.54,1,2,2,0,True,7,5,2023-06-30-DC-NY,12,empire,breeze,2151.0,1,2
-24.56,65.72,1,3,2,0,True,7,5,2023-06-30-DC-NY,12,empire,breeze,2142.0,1,2
-7.51,20.0,1,1,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2133.0,1,2
-0.22,20.6,1,2,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2124.0,1,2
11.87,30.5,1,3,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2115.0,1,2
15.22,45.21,1,4,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2106.0,1,2
0.0,40.41,1,5,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2097.0,1,2
-11.52,44.63,1,6,2,0,False,7,5,2023-06-30-DC-NY,12,empire,breeze,2088.0,1,2
14.66,11.93,1,1,2,0,True,7,6,2023-06-30-DC-NY,13,empire,breeze,2087.0,1,1
16.77,41.25,1,2,2,0,True,7,6,2023-06-30-DC-NY,13,empire,breeze,2077.6666666666665,1,1
2.59,98.65,1,3,2,0,True,7,6,2023-06-30-DC-NY,13,empire,breeze,2068.3333333333335,1,1
9.41,94.15,1,4,2,0,True,7,6,2023-06-30-DC-NY,13,empire,breeze,2059.0,1,1
-17.35,14.12,1,1,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2058.0,1,2
-0.44,24.39,1,2,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2053.85,1,2
-14.43,25.84,1,3,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2049.7,1,2
-19.24,34.44,1,4,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2045.55,1,2
-2.77,29.63,1,5,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2041.4,1,2
10.34,30.5,1,6,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2037.25,1,2
-1.1,34.0,1,7,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2033.1,1,2
-10.28,33.85,1,8,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2028.95,1,2
-19.46,52.64,1,9,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2024.8,1,2
-19.6,63.78,1,10,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2020.65,1,2
-18.66,70.41,1,11,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2016.5,1,2
-14.87,79.58,1,12,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2012.35,1,2
-16.4,85.04,1,13,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2008.2,1,2
-6.42,80.89,1,14,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,2004.05,1,2
3.06,82.35,1,15,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1999.9,1,2
-8.53,79.66,1,16,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1995.75,1,2
-1.46,75.43,1,17,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1991.6,1,2
-0.66,85.04,1,18,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1987.45,1,2
4.59,81.62,1,19,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1983.3,1,2
2.04,87.74,1,20,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1979.15,1,2
-7.58,84.46,1,21,2,0,False,8,6,2023-06-30-DC-NY,14,empire,breeze,1975.0,1,2
16.3,9.34,1,1,2,0,True,8,7,2023-06-30-DC-NY,15,empire,breeze,1974.0,1,1
2.31,13.56,1,2,2,0,True,8,7,2023-06-30-DC-NY,15,empire,breeze,1968.7333333333333,1,1
0.34,28.56,1,3,2,0,True,8,7,2023-06-30-DC-NY,15,empire,breeze,1963.4666666666667,1,1
-4.51,39.54,1,4,2,0,True,8,7,2023-06-30-DC-NY,15,empire,breeze,1958.2,1,1
