,GAME_INFO,LOCATION,TEAM1_NAME,TEAM1_SCORE,TEAM2_NAME,TEAM2_SCORE
5,2015-05-23 21:00:00,, San Francisco FlameThrowers,27, San Diego Growlers,25
6,2015-05-23 21:00:00,, Vancouver Riptide,27, Seattle Cascades,34
7,2015-05-23 20:00:00,, Minnesota Wind Chill,15, Chicago Union,25
8,2015-05-23 19:00:00,, Raleigh Flyers,27, Charlotte Express,18
9,2015-05-23 19:00:00,, Cincinnati Revolution,29, Detroit Mechanix,25
0,2014-06-07 20:00:00,, San Francisco FlameThrowers,30, San Jose Spiders,33
1,2014-06-07 20:00:00,, Cincinnati Revolution,18, Minnesota Wind Chill,30
2,2014-06-07 20:00:00,, Montreal Royal,16, New York Empire,24
3,2014-06-01 20:00:00,, New York Empire,27, Philadelphia Phoenix,16
4,2014-06-01 20:00:00,, Vancouver Riptide,16, San Francisco FlameThrowers,20
5,2014-06-01 20:00:00,, Montreal Royal,22, Rochester Dragons,19
6,2014-05-31 20:00:00,, Montreal Royal,20, Toronto Rush,25
7,2014-05-31 20:00:00,, Madison Radicals,29, Cincinnati Revolution,12
8,2014-05-31 20:00:00,, Vancouver Riptide,25, San Jose Spiders,26
9,2014-05-31 20:00:00,, Chicago Union,31, Detroit Mechanix,17
0,2013-05-18 16:00:00,, Detroit Mechanix,6, Minnesota Wind Chill,20
1,2013-05-18 14:00:00,, Philadelphia Phoenix,18, DC Breeze,17
2,2013-05-12 17:00:00,, Chicago Union,16, Madison Radicals,15
3,2013-05-12 17:00:00,, New York Empire,9, Toronto Rush,16
4,2013-05-12 16:00:00,, New Jersey Hammerheads,13, DC Breeze,18
5,2013-05-12 15:30:00,, Detroit Mechanix,10, Cincinnati Revolution,17
6,2013-05-11 21:00:00,, Chicago Union,18, Minnesota Wind Chill,15
7,2013-05-11 20:00:00,, New York Empire,20, Rochester Dragons,21
8,2013-05-05 15:00:00,, New Jersey Hammerheads,15, Rochester Dragons,20
9,2013-05-05 15:00:00,, Cincinnati Revolution,23, Detroit Mechanix,22
0,2019-05-18 20:30:00,Jerry Chabola Stadium, San Jose Spiders,21, LA Aviators,25
1,2019-05-18 18:00:00,JC Stone Field, Detroit Mechanix,11, Pittsburgh Thunderbirds,24
2,2019-05-17 21:45:00,Mission Bay, San Jose Spiders,20, San Diego Growlers,32
3,2019-05-11 22:00:00,Foothill College Stadium, Seattle Cascades,19, San Jose Spiders,24
4,2019-05-11 20:00:00,House Park, Dallas Legion,25, Austin Sol,21
5,2019-05-11 19:05:00,Skyway Field, Raleigh Flyers,24, Tampa Bay Cannons,19
6,2019-05-11 19:00:00,Grand Park, Atlanta Hustle,27, Indianapolis AlleyCats,22
7,2019-05-11 19:00:00,Breese Stevens Field, Minnesota Wind Chill,20, Madison Radicals,19
8,2019-05-11 18:00:00,Joseph F. Fosina Field, DC Breeze,25, New York Empire,26
9,2019-05-11 18:00:00,JC Stone Field, Chicago Union,18, Pittsburgh Thunderbirds,21
0,2015-05-23 18:00:00,, DC Breeze,21, Toronto Rush,33
1,2015-05-23 16:00:00,, New York Empire,17, Montreal Royal,20
2,2015-05-22 20:00:00,, Minnesota Wind Chill,10, Madison Radicals,27
3,2015-05-17 16:00:00,, LA Aviators,19, Seattle Cascades,29
4,2015-05-17 15:00:00,, Nashville Nightwatch,22, Raleigh Flyers,33
5,2015-05-16 20:00:00,, Chicago Union,12, Minnesota Wind Chill,12
6,2015-05-16 19:30:00,, Cincinnati Revolution,18, Indianapolis AlleyCats,27
7,2015-05-16 19:00:00,, Nashville Nightwatch,26, Charlotte Express,29
8,2015-05-16 18:30:00,, Toronto Rush,37, Rochester Dragons,21
9,2015-05-16 18:30:00,, New York Empire,22, DC Breeze,18
0,2014-05-31 20:00:00,, Seattle Cascades,22, Salt Lake Lions,15
1,2014-05-25 20:00:00,, Vancouver Riptide,21, Seattle Cascades,16
2,2014-05-25 20:00:00,, Minnesota Wind Chill,29, Detroit Mechanix,18
3,2014-05-25 20:00:00,, DC Breeze,26, Rochester Dragons,21
4,2014-05-25 20:00:00,, Montreal Royal,21, New York Empire,26
5,2014-05-24 20:00:00,, DC Breeze,17, Toronto Rush,27
6,2014-05-24 20:00:00,, Minnesota Wind Chill,26, Cincinnati Revolution,25
7,2014-05-24 20:00:00,, Chicago Union,12, Madison Radicals,15
8,2014-05-24 20:00:00,, Montreal Royal,23, Philadelphia Phoenix,15
9,2014-05-23 20:00:00,, Madison Radicals,14, Chicago Union,15
0,2013-05-05 14:00:00,, DC Breeze,18, Philadelphia Phoenix,23
1,2013-05-04 21:00:00,, Indianapolis AlleyCats,17, Chicago Union,25
2,2013-05-04 20:00:00,, New Jersey Hammerheads,18, Toronto Rush,31
3,2013-05-04 18:00:00,, DC Breeze,11, New York Empire,25
4,2013-05-04 16:30:00,, Minnesota Wind Chill,16, Detroit Mechanix,22
5,2013-05-03 21:00:00,, Minnesota Wind Chill,15, Madison Radicals,19
6,2013-04-28 17:00:00,, Cincinnati Revolution,16, Chicago Union,23
7,2013-04-28 17:00:00,, Toronto Rush,29, New Jersey Hammerheads,19
8,2013-04-28 16:00:00,, Rochester Dragons,25, DC Breeze,26
9,2013-04-27 21:00:00,, Madison Radicals,22, Minnesota Wind Chill,20
0,2021-08-21 21:00:00,LA Southwest College, San Jose Spiders,20, LA Aviators,21
1,2021-08-20 22:00:00,Mission Bay, San Jose Spiders,21, San Diego Growlers,24
2,2021-08-20 19:00:00,Joseph F. Fosina Field, Boston Glory,21, New York Empire,25
3,2021-08-15 15:00:00,Westfield HS, Minnesota Wind Chill,23, Indianapolis AlleyCats,19
4,2021-08-15 13:00:00,Varsity Stadium, Ottawa Outlaws,21, Toronto Rush,23
5,2021-08-14 21:00:00,LA Southwest College, San Diego Growlers,21, LA Aviators,17
6,2021-08-14 19:00:00,Joseph F. Fosina Field, Pittsburgh Thunderbirds,16, New York Empire,20
7,2021-08-14 18:00:00,Varsity Stadium, Montreal Royal,20, Toronto Rush,19
8,2021-08-14 18:00:00,Grand Rapids Christian HS, Minnesota Wind Chill,24, Detroit Mechanix,15
9,2021-08-14 18:00:00,Durham County Stadium, Atlanta Hustle,18, Raleigh Flyers,20
0,2019-05-11 20:30:00,Jerry Chabola Stadium, San Diego Growlers,27, LA Aviators,21
1,2019-05-11 16:00:00,Varsity Stadium, Ottawa Outlaws,24, Toronto Rush,25
2,2019-05-05 14:00:00,A.A. Garthwaite Stadium, Ottawa Outlaws,16, Philadelphia Phoenix,21
3,2019-05-05 13:00:00,Bishop Foley Stadium, Minnesota Wind Chill,31, Detroit Mechanix,22
4,2019-05-05 13:00:00,WakeMed Soccer Park, Austin Sol,18, Raleigh Flyers,23
5,2019-05-04 22:00:00,Foothill College Stadium, LA Aviators,25, San Jose Spiders,16
6,2019-05-04 21:30:00,Seattle Memorial Stadium, San Diego Growlers,21, Seattle Cascades,25
7,2019-05-04 19:00:00,Langhorst Field, Minnesota Wind Chill,17, Chicago Union,23
8,2019-05-04 18:00:00,"Carlini Field, Catholic U", Ottawa Outlaws,15, DC Breeze,24
9,2019-05-04 18:00:00,JC Stone Field, Indianapolis AlleyCats,19, Pittsburgh Thunderbirds,16
0,2015-05-16 21:00:00,, LA Aviators,24, Vancouver Riptide,27
1,2015-05-16 21:00:00,, San Diego Growlers,21, San Francisco FlameThrowers,18
2,2015-05-16 18:00:00,, Atlanta Hustle,22, Jacksonville Cannons,26
3,2015-05-16 16:00:00,, Montreal Royal,24, Ottawa Outlaws,25
4,2015-05-15 22:30:00,, San Francisco FlameThrowers,15, San Jose Spiders,20
5,2015-05-15 20:00:00,, Chicago Union,13, Madison Radicals,16
6,2015-05-15 19:30:00,, Indianapolis AlleyCats,28, Detroit Mechanix,18
7,2015-05-10 20:00:00,, Minnesota Wind Chill,27, Detroit Mechanix,20
8,2015-05-10 16:30:00,, Seattle Cascades,17, LA Aviators,20
9,2015-05-10 15:00:00,, Raleigh Flyers,22, Nashville Nightwatch,21
0,2014-05-18 20:00:00,, Philadelphia Phoenix,21, DC Breeze,25
1,2014-05-18 20:00:00,, Rochester Dragons,14, Montreal Royal,27
2,2014-05-18 20:00:00,, Salt Lake Lions,13, Seattle Cascades,26
3,2014-05-17 20:00:00,, New York Empire,24, Rochester Dragons,13
4,2014-05-17 20:00:00,, Detroit Mechanix,22, Indianapolis AlleyCats,30
5,2014-05-17 20:00:00,, Chicago Union,31, Minnesota Wind Chill,20
6,2014-05-17 20:00:00,, San Jose Spiders,21, San Francisco FlameThrowers,22
7,2014-05-17 20:00:00,, Salt Lake Lions,28, Vancouver Riptide,40
8,2014-05-16 20:00:00,, Indianapolis AlleyCats,24, Cincinnati Revolution,20
9,2014-05-11 20:00:00,, San Jose Spiders,23, Seattle Cascades,14
0,2013-04-27 20:30:00,, Detroit Mechanix,15, Cincinnati Revolution,11
1,2013-04-27 20:30:00,, Chicago Union,25, Indianapolis AlleyCats,15
2,2013-04-27 19:00:00,, Toronto Rush,22, New York Empire,14
3,2013-04-27 13:00:00,, Rochester Dragons,14, Philadelphia Phoenix,26
4,2013-04-21 18:00:00,, Madison Radicals,24, Detroit Mechanix,25
5,2013-04-21 17:00:00,, Rochester Dragons,13, New Jersey Hammerheads,28
6,2013-04-21 15:30:00,, Minnesota Wind Chill,21, Cincinnati Revolution,22
7,2013-04-21 14:00:00,, Toronto Rush,26, Philadelphia Phoenix,25
8,2013-04-20 21:00:00,, Madison Radicals,22, Chicago Union,21
9,2013-04-20 20:30:00,, Minnesota Wind Chill,34, Indianapolis AlleyCats,25
0,2021-07-24 19:00:00,Sea Foam Stadium, Chicago Union,20, Minnesota Wind Chill,16
1,2021-07-24 18:05:00,Campbell Park, Boston Glory,26, Tampa Bay Cannons,23
2,2021-07-24 18:00:00,Grand Rapids Christian HS, Indianapolis AlleyCats,19, Detroit Mechanix,13
3,2021-07-24 18:00:00,MNP Park Stadium, Toronto Rush,24, Ottawa Outlaws,27
4,2021-07-23 22:30:00,Seattle Memorial Stadium, LA Aviators,21, Seattle Cascades,16
5,2021-07-23 20:30:00,John Paul II High School, San Diego Growlers,15, Dallas Legion,19
6,2021-07-18 16:00:00,Mission Bay, Austin Sol,20, San Diego Growlers,21
7,2021-07-18 14:00:00,Langhorst Field, Indianapolis AlleyCats,18, Chicago Union,24
8,2021-07-17 21:30:00,Oakland Technical High School, Dallas Legion,23, San Jose Spiders,20
9,2021-07-17 18:00:00,"Carlini Field, Catholic U", Atlanta Hustle,17, DC Breeze,13
0,2019-05-04 17:00:00,St Pius HS Field, Austin Sol,19, Atlanta Hustle,23
1,2019-05-04 16:00:00,Varsity Stadium, Montreal Royal,16, Toronto Rush,21
2,2019-04-28 14:00:00,Joseph F. Fosina Field, Montreal Royal,19, New York Empire,23
3,2019-04-27 22:30:00,Jerry Chabola Stadium, Seattle Cascades,19, LA Aviators,25
4,2019-04-27 19:00:00,St Pius HS Field, Raleigh Flyers,21, Atlanta Hustle,15
5,2019-04-27 19:00:00,Sea Foam Stadium, Pittsburgh Thunderbirds,22, Minnesota Wind Chill,25
6,2019-04-27 18:00:00,A.A. Garthwaite Stadium, New York Empire,25, Philadelphia Phoenix,16
7,2019-04-27 17:45:00,Grand Rapids Christian HS, Indianapolis AlleyCats,19, Detroit Mechanix,16
8,2019-04-27 14:00:00,MNP Park Stadium, Toronto Rush,19, Ottawa Outlaws,13
9,2019-04-26 22:00:00,Mira Mesa HS, Seattle Cascades,18, San Diego Growlers,20
0,2018-05-13 16:30:00,Seattle Memorial Stadium, LA Aviators,30, Seattle Cascades,26
1,2018-05-13 13:00:00,Breese Stevens Field, Detroit Mechanix,8, Madison Radicals,37
2,2018-05-12 22:00:00,Foothill College Stadium, San Francisco FlameThrowers,26, San Jose Spiders,23
3,2018-05-12 20:00:00,House Park, Dallas Legion,27, Austin Sol,23
4,2018-05-12 19:00:00,Benedetti-Wehrli Stadium, Pittsburgh Thunderbirds,16, Chicago Union,21
5,2018-05-12 18:30:00,Cardinal Stadium, Raleigh Flyers,24, DC Breeze,25
6,2018-05-12 18:30:00,St Pius HS Field, Tampa Bay Cannons,26, Atlanta Hustle,27
7,2018-05-12 18:00:00,National Sports Center Stadium, Detroit Mechanix,17, Minnesota Wind Chill,34
8,2018-05-06 16:00:00,Art Rooney Field, Indianapolis AlleyCats,27, Pittsburgh Thunderbirds,18
9,2018-05-06 15:00:00,Vanderbilt Natchez Field, Austin Sol,20, Nashville Nightwatch,22
0,2017-06-10 21:00:00,, San Jose Spiders,19, San Francisco FlameThrowers,27
1,2017-06-09 22:00:00,, Seattle Cascades,20, San Diego Growlers,21
2,2017-06-04 17:30:00,, New York Empire,17, DC Breeze,18
3,2017-06-04 17:00:00,, Austin Sol,24, Atlanta Hustle,27
4,2017-06-04 16:30:00,, Pittsburgh Thunderbirds,28, Indianapolis AlleyCats,26
5,2017-06-04 16:30:00,, LA Aviators,24, San Francisco FlameThrowers,30
6,2017-06-04 16:00:00,, San Diego Growlers,22, Seattle Cascades,19
7,2017-06-03 22:00:00,, LA Aviators,28, San Jose Spiders,23
8,2017-06-03 20:00:00,, Pittsburgh Thunderbirds,21, Chicago Union,22
9,2017-06-03 19:00:00,, Jacksonville Cannons,26, Raleigh Flyers,27
0,2016-06-25 22:00:00,, San Diego Growlers,21, San Jose Spiders,24
1,2016-06-25 21:00:00,, LA Aviators,21, Vancouver Riptide,20
2,2016-06-25 20:00:00,, Madison Radicals,21, Chicago Union,10
3,2016-06-25 19:00:00,, Austin Sol,26, Jacksonville Cannons,24
4,2016-06-25 19:00:00,, Nashville Nightwatch,19, Charlotte Express,28
5,2016-06-25 18:30:00,, Philadelphia Phoenix,16, DC Breeze,27
6,2016-06-25 18:00:00,, Indianapolis AlleyCats,29, Detroit Mechanix,22
7,2016-06-25 16:30:00,, Ottawa Outlaws,21, New York Empire,23
8,2016-06-19 18:30:00,, Philadelphia Phoenix,13, New York Empire,28
9,2016-06-19 16:30:00,, Chicago Union,17, Indianapolis AlleyCats,29
0,2013-04-20 20:00:00,, Rochester Dragons,14, New York Empire,23
1,2013-04-20 14:00:00,, Toronto Rush,30, DC Breeze,13
2,2013-04-13 20:00:00,, Indianapolis AlleyCats,30, Detroit Mechanix,24
3,2013-04-12 20:30:00,, Chicago Union,26, Cincinnati Revolution,15
4,2012-08-11 20:00:00,, Indianapolis AlleyCats,22, Philadelphia Spinners,29
5,2012-08-05 20:00:00,, Rhode Island Rampage,21, Philadelphia Spinners,35
6,2012-07-28 20:00:00,, Cincinnati Revolution,20, Indianapolis AlleyCats,24
7,2012-07-22 20:00:00,, Cincinnati Revolution,17, Columbus Cranes,19
8,2012-07-21 20:00:00,, Rhode Island Rampage,20, Philadelphia Spinners,29
9,2012-07-21 20:00:00,, Cincinnati Revolution,22, Detroit Mechanix,20
0,2019-04-20 22:00:00,Foothill College Stadium, San Diego Growlers,21, San Jose Spiders,16
1,2019-04-20 21:00:00,Seattle Memorial Stadium, LA Aviators,24, Seattle Cascades,20
2,2019-04-20 20:00:00,John Paul II High School, Austin Sol,17, Dallas Legion,21
3,2019-04-20 19:05:00,Skyway Field, Atlanta Hustle,14, Tampa Bay Cannons,17
4,2019-04-20 19:00:00,Grand Park, Detroit Mechanix,22, Indianapolis AlleyCats,26
5,2019-04-20 19:00:00,Breese Stevens Field, Pittsburgh Thunderbirds,17, Madison Radicals,26
6,2019-04-20 19:00:00,Sea Foam Stadium, Chicago Union,26, Minnesota Wind Chill,25
7,2019-04-20 16:00:00,"Carlini Field, Catholic U", Philadelphia Phoenix,18, DC Breeze,20
8,2019-04-14 18:00:00,Grand Park, Madison Radicals,22, Indianapolis AlleyCats,20
9,2019-04-13 19:00:00,St Pius HS Field, Raleigh Flyers,24, Atlanta Hustle,21
0,2018-05-06 14:00:00,MNP Park Stadium, Philadelphia Phoenix,19, Ottawa Outlaws,22
1,2018-05-05 22:00:00,Jack Kemp Stadium, San Jose Spiders,31, LA Aviators,33
2,2018-05-05 22:00:00,Seattle Memorial Stadium, San Francisco FlameThrowers,25, Seattle Cascades,27
3,2018-05-05 19:00:00,WakeMed Soccer Park, Tampa Bay Cannons,20, Raleigh Flyers,23
4,2018-05-05 19:00:00,Joseph F. Fosina Field, DC Breeze,18, New York Empire,19
5,2018-05-05 18:30:00,St Pius HS Field, Austin Sol,23, Atlanta Hustle,22
6,2018-05-05 16:00:00,Venture Park, Indianapolis AlleyCats,31, Detroit Mechanix,22
7,2018-05-05 16:00:00,TCF Bank Stadium, Madison Radicals,20, Minnesota Wind Chill,19
8,2018-05-05 13:00:00,Complexe Sportif Claude-Robillard, Philadelphia Phoenix,17, Montreal Royal,14
9,2018-05-04 22:00:00,Balboa Stadium, San Jose Spiders,28, San Diego Growlers,31
0,2017-06-03 21:00:00,, San Diego Growlers,25, Vancouver Riptide,23
1,2017-06-03 19:00:00,, Austin Sol,28, Nashville Nightwatch,24
2,2017-06-03 19:00:00,, Dallas Legion,23, Madison Radicals,17
3,2017-06-03 18:30:00,, DC Breeze,21, Philadelphia Phoenix,22
4,2017-06-03 17:00:00,, Ottawa Outlaws,23, Toronto Rush,33
5,2017-06-03 16:00:00,, Indianapolis AlleyCats,32, Detroit Mechanix,23
6,2017-06-02 19:00:00,, Montreal Royal,31, Ottawa Outlaws,22
7,2017-05-28 15:00:00,, Philadelphia Phoenix,21, Montreal Royal,23
8,2017-05-28 15:00:00,, Chicago Union,20, Minnesota Wind Chill,23
9,2017-05-27 19:00:00,, Jacksonville Cannons,23, Atlanta Hustle,20
0,2016-06-19 16:00:00,, Vancouver Riptide,25, San Diego Growlers,23
1,2016-06-19 14:00:00,, Atlanta Hustle,21, Dallas Legion,31
2,2016-06-18 22:30:00,, Vancouver Riptide,24, LA Aviators,31
3,2016-06-18 22:00:00,, San Francisco FlameThrowers,25, San Jose Spiders,24
4,2016-06-18 20:00:00,, Atlanta Hustle,31, Austin Sol,29
5,2016-06-18 19:30:00,, Chicago Union,28, Cincinnati Revolution,27
6,2016-06-18 19:00:00,, Charlotte Express,19, Jacksonville Cannons,21
7,2016-06-18 18:30:00,, DC Breeze,34, Philadelphia Phoenix,18
8,2016-06-17 20:00:00,, Madison Radicals,25, Minnesota Wind Chill,16
9,2016-06-12 14:00:00,, Philadelphia Phoenix,13, Ottawa Outlaws,25
0,2012-07-15 20:00:00,, Columbus Cranes,25, Indianapolis AlleyCats,20
1,2012-07-15 20:00:00,, Philadelphia Spinners,27, Cincinnati Revolution,17
2,2012-07-14 20:00:00,, Philadelphia Spinners,19, Indianapolis AlleyCats,16
3,2012-07-14 20:00:00,, Rochester Dragons,21, Rhode Island Rampage,27
4,2012-07-08 20:00:00,, Philadelphia Spinners,35, Rochester Dragons,13
5,2012-07-08 20:00:00,, Columbus Cranes,26, Detroit Mechanix,27
6,2012-07-07 20:00:00,, Rochester Dragons,10, Columbus Cranes,0
7,2012-07-01 20:00:00,, Rhode Island Rampage,15, Rochester Dragons,24
8,2012-06-30 20:00:00,, Detroit Mechanix,23, Philadelphia Spinners,22
9,2012-06-30 20:00:00,, Columbus Cranes,0, Cincinnati Revolution,10
0,2016-06-12 16:00:00,, LA Aviators,27, San Francisco FlameThrowers,22
1,2016-06-11 22:00:00,, LA Aviators,25, San Jose Spiders,27
2,2016-06-11 21:00:00,, Seattle Cascades,24, Vancouver Riptide,27
3,2016-06-11 19:00:00,, Ottawa Outlaws,20, Montreal Royal,21
4,2016-06-11 19:00:00,, Philadelphia Phoenix,6, Toronto Rush,28
5,2016-06-11 19:00:00,, Dallas Legion,27, Jacksonville Cannons,21
6,2016-06-11 19:00:00,, Raleigh Flyers,29, Charlotte Express,21
7,2016-06-11 19:00:00,, Chicago Union,22, Pittsburgh Thunderbirds,26
8,2016-06-11 19:00:00,, Detroit Mechanix,19, Madison Radicals,37
9,2016-06-11 18:30:00,, New York Empire,26, DC Breeze,27
0,2019-04-13 21:45:00,Mission Bay, San Jose Spiders,24, San Diego Growlers,25
1,2019-04-13 19:00:00,Rudolph Gamblin Field, Dallas Legion,17, Austin Sol,19
2,2019-04-13 18:00:00,Joseph F. Fosina Field, DC Breeze,18, New York Empire,21
3,2019-04-12 22:30:00,Jerry Chabola Stadium, San Jose Spiders,18, LA Aviators,22
4,2019-04-06 21:45:00,Mission Bay, LA Aviators,18, San Diego Growlers,20
5,2019-04-06 21:30:00,Seattle Memorial Stadium, San Jose Spiders,28, Seattle Cascades,27
6,2019-04-06 19:05:00,Skyway Field, Atlanta Hustle,17, Tampa Bay Cannons,18
7,2019-04-06 19:00:00,House Park, Raleigh Flyers,22, Austin Sol,18
8,2019-04-05 20:30:00,John Paul II High School, Raleigh Flyers,17, Dallas Legion,19
9,2018-08-12 01:00:00,Breese Stevens Field, Dallas Legion,16, Madison Radicals,20
0,2018-04-28 21:30:00,Laney College Football Field, San Diego Growlers,25, San Francisco FlameThrowers,21
1,2018-04-28 20:30:00,Benedetti-Wehrli Stadium, Indianapolis AlleyCats,25, Chicago Union,21
2,2018-04-28 20:00:00,Five Star Complex, Raleigh Flyers,24, Dallas Legion,20
3,2018-04-28 19:00:00,, Nashville Nightwatch,13, Tampa Bay Cannons,25
4,2018-04-28 19:00:00,Breese Stevens Field, Pittsburgh Thunderbirds,13, Madison Radicals,29
5,2018-04-28 18:30:00,A.A. Garthwaite Stadium, DC Breeze,18, Philadelphia Phoenix,18
6,2018-04-28 14:30:00,MNP Park Stadium, Montreal Royal,35, Ottawa Outlaws,33
7,2018-04-27 22:30:00,Foothill College Stadium, San Diego Growlers,17, San Jose Spiders,18
8,2018-04-27 20:00:00,Rudolph Gamblin Field, Raleigh Flyers,23, Austin Sol,25
