,TEAM,Completions,Hucks,Offensive Holds,Defensive Breaks,Red Zone Possessions,Blocks,Turnovers,GAME_INFO
0,Indianapolis AlleyCats,95% (239/250),78% (11/14),77% (14/18),58% (14/24),83% (15/18),17,13,2021-06-12-DET-IND
0,Pittsburgh Thunderbirds,87% (180/206),50% (5/10),35% (11/31),28% (4/14),80% (4/5),16,30,2021-06-12-PIT-TB
0,Tampa Bay Cannons,91% (257/282),54% (6/11),40% (11/27),36% (7/19),71% (10/14),16,28,2021-06-12-PIT-TB
0,Seattle Cascades,94% (282/298),50% (5/10),56% (17/30),33% (3/9),87% (14/16),11,19,2021-07-31-SEA-SD
0,San Diego Growlers,94% (250/264),80% (4/5),62% (17/27),33% (4/12),92% (13/14),9,18,2021-07-31-SEA-SD
0,Indianapolis AlleyCats,91% (246/268),58% (7/12),43% (13/30),23% (3/13),50% (6/12),14,27,2021-07-31-IND-MIN
0,Minnesota Wind Chill,92% (271/293),30% (4/13),46% (13/28),26% (4/15),78% (15/19),8,26,2021-07-31-IND-MIN
0,Philadelphia Phoenix,92% (244/264),63% (7/11),41% (12/29),0% (0/4),75% (6/8),4,21,2021-07-31-PHI-DC
0,DC Breeze,98% (388/395),62% (5/8),77% (14/18),53% (8/15),75% (15/20),13,10,2021-07-31-PHI-DC
0,Madison Radicals,96% (241/251),76% (10/13),54% (12/22),61% (11/18),75% (15/20),14,17,2021-07-31-MAD-DET
0,Detroit Mechanix,91% (235/257),60% (6/10),35% (11/31),44% (4/9),75% (6/8),6,24,2021-07-31-MAD-DET
0,Chicago Union,96% (272/282),85% (6/7),77% (17/22),54% (6/11),88% (16/18),7,10,2021-07-30-CHI-MAD
0,Madison Radicals,96% (310/322),0% (0/3),53% (16/30),50% (2/4),80% (17/21),8,16,2021-07-30-CHI-MAD
0,Pittsburgh Thunderbirds,94% (269/286),50% (5/10),55% (16/29),16% (1/6),76% (10/13),7,17,2021-07-30-PIT-RAL
0,Raleigh Flyers,95% (208/218),85% (12/14),69% (16/23),36% (4/11),76% (10/13),8,14,2021-07-30-PIT-RAL
0,Ottawa Outlaws,92% (242/261),84% (11/13),67% (21/31),33% (5/15),87% (7/8),15,20,2021-07-25-OTT-MTL
0,Montreal Royal,90% (225/248),60% (6/10),55% (19/34),0% (0/10),64% (16/25),8,25,2021-07-25-OTT-MTL
0,LA Aviators,93% (249/266),66% (4/6),60% (14/23),40% (6/15),82% (14/17),10,18,2021-07-24-LA-SJ
0,San Jose Spiders,89% (172/192),81% (13/16),41% (13/31),45% (5/11),75% (6/8),14,24,2021-07-24-LA-SJ
0,San Diego Growlers,92% (214/232),87% (7/8),48% (12/25),60% (9/15),80% (8/10),15,19,2021-07-24-SD-AUS
0,Austin Sol,93% (306/327),50% (7/14),41% (12/29),41% (5/12),61% (11/18),10,24,2021-07-24-SD-AUS
0,New York Empire,95% (342/358),54% (6/11),56% (17/30),50% (4/8),84% (16/19),10,17,2021-07-24-NY-ATL
0,Atlanta Hustle,94% (196/207),75% (9/12),64% (16/25),50% (6/12),63% (7/11),9,14,2021-07-24-NY-ATL
0,Minnesota Wind Chill,94% (368/390),45% (5/11),48% (14/29),37% (6/16),60% (14/23),19,25,2021-06-04-MIN-MAD
0,Madison Radicals,90% (231/254),54% (6/11),45% (14/31),28% (4/14),66% (12/18),11,27,2021-06-04-MIN-MAD
0,Tampa Bay Cannons,89% (196/218),50% (7/14),35% (11/31),44% (4/9),68% (11/16),10,25,2021-06-04-TB-PHI
0,Philadelphia Phoenix,92% (234/254),58% (7/12),54% (12/22),47% (9/19),66% (10/15),14,20,2021-06-04-TB-PHI
0,Detroit Mechanix,93% (301/321),54% (6/11),51% (20/39),20% (1/5),81% (9/11),8,23,2021-06-04-DET-IND
0,Indianapolis AlleyCats,93% (168/180),82% (14/17),73% (19/26),61% (11/18),92% (13/14),12,14,2021-06-04-DET-IND
0,DC Breeze,97% (282/290),100% (3/3),70% (14/20),57% (4/7),80% (17/21),7,9,2021-06-04-DC-NY
0,New York Empire,95% (210/219),71% (5/7),65% (15/23),66% (4/6),91% (11/12),5,10,2021-06-04-DC-NY
0,Dallas Legion,96% (296/307),54% (6/11),80% (21/26),14% (1/7),93% (14/15),4,11,2019-08-11-DAL-NY
0,New York Empire,95% (165/172),78% (11/14),75% (22/29),80% (4/5),93% (14/15),6,8,2019-08-11-DAL-NY
0,Dallas Legion,95% (333/347),66% (8/12),52% (13/25),58% (10/17),87% (14/16),18,17,2019-08-10-DAL-SD
0,San Diego Growlers,90% (163/180),100% (5/5),46% (12/26),50% (5/10),90% (10/11),8,19,2019-08-10-DAL-SD
0,Indianapolis AlleyCats,91% (209/228),54% (6/11),41% (12/29),27% (3/11),64% (9/14),15,25,2019-08-10-IND-NY
0,New York Empire,93% (254/272),50% (5/10),52% (12/23),29% (5/17),71% (15/21),11,21,2019-08-10-IND-NY
0,Seattle Cascades,92% (250/271),53% (7/13),39% (13/33),33% (3/9),90% (9/10),15,25,2021-08-13-SEA-SJ
0,San Jose Spiders,93% (234/251),47% (8/17),54% (13/24),38% (7/18),83% (10/12),15,22,2021-08-13-SEA-SJ
0,New York Empire,94% (281/297),66% (6/9),62% (15/24),41% (5/12),76% (16/21),8,16,2021-08-13-NY-PHI
0,Philadelphia Phoenix,94% (204/217),58% (7/12),55% (15/27),44% (4/9),92% (12/13),8,17,2021-08-13-NY-PHI
0,Pittsburgh Thunderbirds,94% (288/306),33% (4/12),51% (16/31),33% (4/12),77% (14/18),9,22,2021-08-13-PIT-BOS
0,Boston Glory,94% (197/209),78% (15/19),55% (16/29),76% (10/13),82% (14/17),14,16,2021-08-13-PIT-BOS
0,Ottawa Outlaws,89% (177/197),80% (12/15),45% (11/24),35% (5/14),78% (11/14),10,21,2021-08-12-OTT-MTL
0,Montreal Royal,94% (242/257),53% (7/13),44% (11/25),53% (7/13),68% (13/19),15,20,2021-08-12-OTT-MTL
0,DC Breeze,95% (257/268),72% (8/11),52% (11/21),60% (14/23),78% (15/19),16,18,2021-08-08-DC-PIT
0,Pittsburgh Thunderbirds,90% (218/241),70% (7/10),31% (11/35),55% (5/9),90% (10/11),11,28,2021-08-08-DC-PIT
0,Montreal Royal,93% (262/281),64% (9/14),60% (15/25),35% (7/20),85% (12/14),15,23,2021-08-08-MTL-OTT
0,Ottawa Outlaws,91% (176/193),100% (8/8),40% (15/37),30% (3/10),78% (11/14),9,26,2021-08-08-MTL-OTT
0,Dallas Legion,91% (212/231),58% (10/17),55% (16/29),53% (7/13),78% (11/14),10,19,2021-08-07-DAL-AUS
0,Austin Sol,92% (225/244),53% (7/13),54% (17/31),41% (5/12),94% (18/19),12,21,2021-08-07-DAL-AUS
0,Tampa Bay Cannons,96% (269/280),90% (10/11),75% (18/24),27% (3/11),86% (13/15),9,14,2021-08-07-TB-ATL
0,Atlanta Hustle,94% (207/220),66% (6/9),61% (19/31),20% (1/5),60% (6/10),7,15,2021-08-07-TB-ATL
0,Raleigh Flyers,95% (326/342),58% (7/12),57% (19/33),44% (4/9),66% (14/21),8,19,2021-08-07-RAL-NY
0,New York Empire,94% (293/311),50% (5/10),58% (18/31),46% (6/13),75% (12/16),10,19,2021-08-07-RAL-NY
0,Detroit Mechanix,91% (244/268),60% (6/10),38% (13/34),33% (3/9),75% (6/8),11,25,2021-08-07-DET-CHI
0,Chicago Union,92% (226/245),63% (7/11),58% (14/24),31% (6/19),60% (12/20),13,23,2021-08-07-DET-CHI
0,DC Breeze,96% (336/348),63% (7/11),45% (9/20),66% (10/15),78% (11/14),14,15,2021-07-10-DC-ATL
0,Atlanta Hustle,91% (196/214),80% (4/5),42% (11/26),37% (3/8),63% (7/11),9,20,2021-07-10-DC-ATL
0,Chicago Union,97% (270/276),100% (4/4),50% (13/26),33% (3/9),64% (9/14),10,18,2021-07-10-CHI-MAD
0,Madison Radicals,96% (332/344),66% (2/3),54% (13/24),50% (6/12),66% (16/24),6,16,2021-07-10-CHI-MAD
0,Tampa Bay Cannons,91% (247/269),69% (9/13),42% (17/40),33% (2/6),81% (9/11),9,27,2021-07-10-TB-RAL
0,Raleigh Flyers,95% (218/228),83% (10/12),76% (19/25),60% (12/20),90% (19/21),13,14,2021-07-10-TB-RAL
0,Austin Sol,90% (207/228),50% (5/10),39% (11/28),40% (6/15),61% (13/21),16,26,2021-07-09-AUS-DAL
0,Dallas Legion,88% (202/229),57% (8/14),39% (11/28),29% (5/17),70% (12/17),9,29,2021-07-09-AUS-DAL
0,Philadelphia Phoenix,94% (247/262),60% (6/10),58% (18/31),33% (2/6),80% (8/10),4,17,2021-07-09-PHI-NY
0,New York Empire,96% (272/282),100% (9/9),72% (18/25),75% (9/12),86% (19/22),11,10,2021-07-09-PHI-NY
0,Seattle Cascades,89% (184/205),42% (3/7),43% (14/32),25% (2/8),71% (10/14),11,23,2021-07-03-SEA-DAL
0,Dallas Legion,95% (281/295),75% (9/12),65% (15/23),60% (9/15),68% (15/22),12,14,2021-07-03-SEA-DAL
0,Madison Radicals,97% (270/278),53% (7/13),73% (17/23),69% (9/13),90% (18/20),8,10,2021-07-03-MAD-IND
0,Indianapolis AlleyCats,96% (338/351),64% (9/14),56% (18/32),80% (4/5),90% (9/10),6,15,2021-07-03-MAD-IND
0,Raleigh Flyers,96% (245/255),66% (10/15),75% (15/20),63% (14/22),86% (20/23),14,13,2021-07-03-RAL-TB
0,Tampa Bay Cannons,91% (259/283),41% (5/12),39% (15/38),0% (0/5),66% (6/9),8,28,2021-07-03-RAL-TB
0,Philadelphia Phoenix,95% (263/275),57% (8/14),54% (17/31),75% (3/4),86% (13/15),5,15,2021-07-03-PHI-PIT
0,Pittsburgh Thunderbirds,96% (239/247),69% (9/13),72% (16/22),53% (7/13),80% (12/15),8,11,2021-07-03-PHI-PIT
0,Madison Radicals,95% (279/292),42% (3/7),54% (13/24),50% (2/4),76% (10/13),7,13,2021-07-02-MAD-CHI
0,Chicago Union,98% (295/300),100% (4/4),75% (12/16),66% (6/9),100% (14/14),7,7,2021-07-02-MAD-CHI
0,Seattle Cascades,89% (186/208),41% (5/12),35% (11/31),38% (5/13),57% (8/14),8,28,2021-07-02-SEA-AUS
0,Austin Sol,94% (261/277),58% (7/12),45% (10/22),63% (12/19),84% (16/19),16,19,2021-07-02-SEA-AUS
0,New York Empire,92% (244/263),50% (5/10),51% (15/29),25% (2/8),86% (13/15),9,20,2021-07-02-NY-DC
0,DC Breeze,96% (329/340),54% (6/11),65% (15/23),38% (5/13),73% (14/19),13,16,2021-07-02-NY-DC
0,Detroit Mechanix,95% (333/350),54% (6/11),45% (16/35),33% (2/6),71% (10/14),5,21,2021-06-27-DET-MAD
0,Madison Radicals,96% (253/262),75% (6/8),73% (17/23),70% (12/17),90% (19/21),8,11,2021-06-27-DET-MAD
0,Dallas Legion,96% (291/302),28% (2/7),68% (17/25),37% (3/8),92% (13/14),5,13,2021-06-26-DAL-SD
0,San Diego Growlers,95% (212/222),83% (10/12),62% (17/27),66% (4/6),81% (13/16),2,11,2021-06-26-DAL-SD
0,Austin Sol,94% (299/317),50% (8/16),55% (19/34),33% (4/12),73% (17/23),13,23,2021-06-26-AUS-SJ
0,San Jose Spiders,93% (201/215),64% (9/14),60% (20/33),66% (8/12),83% (15/18),14,17,2021-06-26-AUS-SJ
0,Chicago Union,97% (245/252),80% (8/10),69% (16/23),84% (11/13),100% (18/18),8,7,2021-06-26-CHI-IND
0,Indianapolis AlleyCats,95% (305/319),73% (11/15),56% (18/32),40% (2/5),50% (5/10),7,17,2021-06-26-CHI-IND
0,Philadelphia Phoenix,93% (284/304),47% (9/19),46% (15/32),33% (2/6),90% (9/10),4,21,2021-06-26-PHI-ATL
0,Atlanta Hustle,94% (224/237),66% (6/9),71% (15/21),56% (9/16),100% (18/18),14,13,2021-06-26-PHI-ATL
0,Tampa Bay Cannons,93% (245/261),53% (8/15),48% (18/37),0% (0/4),70% (12/17),7,22,2021-06-26-TB-NY
0,New York Empire,94% (232/246),57% (8/14),80% (16/20),42% (8/19),89% (17/19),7,15,2021-06-26-TB-NY
0,Detroit Mechanix,92% (246/267),66% (4/6),40% (15/37),28% (2/7),75% (9/12),8,26,2021-06-26-DET-MIN
0,Minnesota Wind Chill,95% (278/291),57% (4/7),66% (16/24),59% (13/22),81% (22/27),13,16,2021-06-26-DET-MIN
0,Austin Sol,93% (293/313),60% (6/10),56% (18/32),42% (6/14),87% (14/16),9,22,2021-06-25-AUS-SEA
0,Seattle Cascades,94% (237/251),66% (12/18),55% (19/34),75% (9/12),84% (16/19),11,18,2021-06-25-AUS-SEA
0,Minnesota Wind Chill,95% (325/339),83% (5/6),53% (15/28),42% (3/7),75% (15/20),7,16,2021-06-12-MIN-CHI
0,Chicago Union,96% (210/218),100% (6/6),71% (15/21),72% (8/11),100% (14/14),5,9,2021-06-12-MIN-CHI
0,DC Breeze,97% (291/298),78% (11/14),70% (19/27),60% (6/10),86% (13/15),7,11,2021-06-12-DC-RAL
0,Raleigh Flyers,95% (239/250),44% (4/9),65% (19/29),71% (5/7),95% (20/21),6,12,2021-06-12-DC-RAL
0,Atlanta Hustle,94% (187/198),92% (12/13),60% (14/23),46% (7/15),63% (7/11),11,16,2021-06-11-ATL-BOS
0,Boston Glory,94% (275/292),60% (6/10),44% (13/29),66% (6/9),80% (12/15),9,19,2021-06-11-ATL-BOS
0,San Diego Growlers,95% (257/269),44% (4/9),66% (14/21),33% (5/15),100% (11/11),13,16,2021-06-05-SD-LA
0,LA Aviators,92% (221/240),66% (4/6),46% (14/30),40% (2/5),75% (9/12),7,19,2021-06-05-SD-LA
0,San Jose Spiders,94% (265/279),66% (6/9),50% (16/32),62% (5/8),70% (12/17),6,19,2021-06-05-SJ-SEA
0,Seattle Cascades,95% (269/283),53% (7/13),64% (16/25),50% (8/16),94% (16/17),5,17,2021-06-05-SJ-SEA
0,Raleigh Flyers,96% (379/394),50% (2/4),50% (13/26),50% (5/10),77% (14/18),6,18,2021-06-05-RAL-ATL
0,Atlanta Hustle,95% (236/247),80% (8/10),57% (15/26),33% (4/12),73% (11/15),13,16,2021-06-05-RAL-ATL
0,Indianapolis AlleyCats,93% (269/287),37% (3/8),40% (10/25),28% (2/7),63% (7/11),5,20,2021-06-05-IND-CHI
0,Chicago Union,97% (243/249),50% (4/8),55% (10/18),76% (10/13),90% (19/21),9,11,2021-06-05-IND-CHI
0,Boston Glory,94% (246/259),72% (8/11),62% (18/29),73% (11/15),83% (15/18),15,15,2021-06-05-BOS-PIT
0,Pittsburgh Thunderbirds,91% (233/254),53% (7/13),54% (18/33),27% (3/11),85% (12/14),7,23,2021-06-05-BOS-PIT
0,Madison Radicals,95% (232/244),66% (8/12),55% (10/18),70% (24/34),88% (24/27),19,18,2021-06-05-MAD-DET
0,Detroit Mechanix,88% (250/282),37% (3/8),19% (9/46),14% (1/7),57% (4/7),8,43,2021-06-05-MAD-DET
0,Tampa Bay Cannons,84% (173/205),30% (6/20),26% (10/38),0% (0/5),36% (4/11),6,32,2021-06-05-TB-DC
0,DC Breeze,95% (268/281),54% (6/11),70% (12/17),50% (12/24),88% (16/18),19,17,2021-06-05-TB-DC
0,Austin Sol,93% (294/316),60% (6/10),40% (13/32),57% (8/14),66% (14/21),8,25,2021-07-17-AUS-LA
0,LA Aviators,92% (182/196),85% (6/7),50% (14/28),33% (6/18),60% (9/15),13,26,2021-07-17-AUS-LA
0,Indianapolis AlleyCats,93% (235/252),61% (8/13),41% (10/24),55% (5/9),66% (6/9),11,18,2021-07-17-IND-MAD
0,Madison Radicals,95% (342/358),0% (0/5),42% (9/21),61% (8/13),81% (13/16),10,17,2021-07-17-IND-MAD
0,Detroit Mechanix,91% (286/312),41% (5/12),27% (10/37),28% (2/7),53% (7/13),6,30,2021-07-17-DET-MIN
0,Minnesota Wind Chill,92% (207/224),76% (10/13),61% (11/18),56% (14/25),75% (15/20),19,18,2021-07-17-DET-MIN
0,Raleigh Flyers,94% (227/241),61% (11/18),70% (17/24),52% (10/19),90% (19/21),14,16,2021-07-17-RAL-PIT
0,Pittsburgh Thunderbirds,92% (274/295),75% (6/8),40% (15/37),16% (1/6),71% (10/14),7,27,2021-07-17-RAL-PIT
0,Dallas Legion,95% (312/327),33% (2/6),53% (15/28),42% (3/7),87% (14/16),10,17,2021-07-16-DAL-SEA
0,Seattle Cascades,93% (189/202),64% (11/17),62% (15/24),58% (7/12),88% (16/18),6,14,2021-07-16-DAL-SEA
0,Atlanta Hustle,93% (214/228),55% (5/9),60% (14/23),46% (6/13),62% (10/16),12,16,2021-07-16-ATL-PHI
0,Philadelphia Phoenix,93% (263/282),61% (8/13),48% (14/29),11% (1/9),85% (6/7),7,22,2021-07-16-ATL-PHI
0,Minnesota Wind Chill,95% (334/349),100% (7/7),53% (15/28),71% (5/7),83% (15/18),9,15,2021-07-11-MIN-CHI
0,Chicago Union,94% (236/249),44% (4/9),59% (13/22),38% (5/13),94% (17/18),11,17,2021-07-11-MIN-CHI
0,Austin Sol,91% (247/270),63% (7/11),41% (15/36),45% (5/11),52% (12/23),9,27,2021-07-10-AUS-DAL
0,Dallas Legion,89% (189/211),68% (11/16),53% (15/28),31% (6/19),72% (8/11),13,25,2021-07-10-AUS-DAL
0,Philadelphia Phoenix,94% (243/257),88% (8/9),55% (16/29),70% (7/10),83% (10/12),7,16,2021-07-10-PHI-BOS
0,Boston Glory,94% (261/276),50% (4/8),57% (16/28),46% (6/13),70% (19/27),11,19,2021-07-10-PHI-BOS
0,Minnesota Wind Chill,98% (393/398),80% (4/5),85% (17/20),63% (7/11),86% (20/23),7,7,2021-07-10-MIN-IND
0,Indianapolis AlleyCats,95% (239/250),66% (6/9),56% (17/30),50% (1/2),85% (12/14),2,14,2021-07-10-MIN-IND
