,TEAM,G,W_x,L,S,SA,C,T,CMP %,H,HUCK %,HLD %,OLC %,B,BRK %,DLC %,RZC %,YEAR,W_y,OPP C,OPP T,OPP CMP %,OPP H,OPP HUCK %,OPP HLD %,OPP OLC %,OPP B,OPP BRK %,OPP DLC %,OPP RZC %
0,Radicals,125,99,26,2925,2232,31.2k,2566,92.60,64,56.64,70.25,53.04,1856,38.51,48.88,77.78,CAREER,99,36.7k,3104,92.35,72,58.06,52.59,38.87,1265,20.85,36.74,77.36
1,Rush,122,97,25,3111,2392,28.6k,2709,91.64,80,84.21,69.39,51.76,1837,36.90,48.25,81.43,CAREER,97,27.1k,3440,89.06,96,69.57,55.26,40.80,1238,22.80,37.90,83.87
2,Empire,126,85,41,2744,2418,30.3k,2900,91.51,95,62.91,66.44,49.95,1683,32.41,45.68,79.64,CAREER,85,31.4k,3059,91.43,92,57.50,58.57,43.77,1419,24.98,40.93,78.97
3,AlleyCats,132,70,62,2997,2829,27.6k,2584,91.63,92,62.16,66.88,50.11,1439,28.74,42.22,75.66,CAREER,70,30.2k,2769,91.80,62,51.24,62.25,46.32,1350,25.24,40.79,84.58
4,Breeze,118,68,49,2638,2509,29.9k,2705,92.07,86,58.50,65.66,48.86,1486,31.71,47.41,82.59,CAREER,68,29k,2872,91.20,80,54.05,59.60,45.20,1363,26.29,41.11,82.14
5,Flyers,90,66,24,2191,1904,23.1k,1759,92.93,106,59.55,70.26,54.40,1106,31.20,49.43,83.97,CAREER,66,23.5k,2112,91.74,86,54.78,60.73,47.37,873,22.20,40.02,79.43
6,Legion,79,63,16,1920,1593,20.7k,1733,92.29,89,57.42,72.18,54.54,1101,31.70,43.33,77.06,CAREER,63,16.9k,2032,89.24,88,59.46,59.77,43.63,823,20.06,36.20,74.38
7,Wind Chill,114,62,51,2566,2437,30.4k,2786,91.88,86,62.77,64.59,46.52,1770,31.28,43.56,79.67,CAREER,62,27.1k,2970,90.33,82,58.16,60.06,43.81,1492,27.35,39.06,73.60
8,Union,116,61,54,2473,2250,30.5k,2617,92.26,82,61.19,64.53,47.35,1387,30.49,42.45,87.35,CAREER,61,26.9k,2785,90.76,85,59.86,61.17,43.95,1348,25.78,38.89,73.04
9,Spiders,101,55,46,2411,2334,25.9k,2301,91.83,95,62.50,66.56,51.03,1148,27.72,43.83,76.14,CAREER,55,26k,2385,91.60,74,52.11,64.87,49.09,1223,25.39,42.31,77.78
10,Aviators,86,50,36,1967,1899,22.4k,1844,92.40,73,60.83,65.14,50.47,1000,28.96,46.47,70.39,CAREER,50,21.5k,1934,91.74,71,56.80,63.03,48.49,957,26.77,45.03,73.21
11,FlameThrowers,76,48,28,1879,1724,19.1k,1940,90.76,--,--,67.34,49.24,989,30.25,42.77,--,CAREER,48,19.2k,2095,90.15,--,--,61.39,45.07,1009,25.32,38.68,--
12,Thunderbirds,88,48,40,2024,1928,22.1k,2100,91.34,79,56.43,65.34,48.71,1106,29.60,44.80,81.44,CAREER,48,21.9k,2116,91.20,125,68.31,62.85,46.97,1119,27.21,42.18,79.50
13,Royal,93,47,46,2003,2083,21.5k,2384,90,86,64.66,61.56,44.41,1186,27.82,41.41,80.56,CAREER,47,22.4k,2341,90.55,75,79.79,63.86,46.92,1256,30.26,41.46,82.54
14,Growlers,85,45,40,1898,1911,22.6k,1785,92.68,84,64.12,64.61,50.47,965,26.84,45.86,81.46,CAREER,45,22.3k,1766,92.67,90,55.56,65.05,51.16,914,27.22,46.02,75.57
15,Hustle,83,44,39,1911,1849,20.1k,1623,92.52,111,72.55,68.22,53.88,923,25.80,44.11,76.05,CAREER,44,23.8k,1733,93.22,86,57.72,66,51.40,812,24.01,44.72,81.35
16,Cascades,100,41,59,2296,2324,22.5k,2409,90.31,82,50.31,64.07,47.98,1142,27.39,43.09,76.37,CAREER,41,26.1k,2345,91.75,76,57.14,65.25,49.58,1160,28.01,43.36,80.20
17,Cannons,82,35,47,1792,1890,21.6k,1825,92.22,85,49.71,64.24,49.22,821,24.12,42.95,74.05,CAREER,35,19.6k,1689,92.05,92,58.97,67.11,52.23,992,27.96,45.12,82.30
18,Phoenix,111,28,82,2109,2590,25.8k,3071,89.61,90,57.69,55.78,40.82,1202,21.20,33.04,76.43,CAREER,28,26.4k,2598,91.32,74,56.92,71.05,50.86,1632,35.33,47.06,77.83
19,Sol,67,26,41,1507,1540,16.9k,1690,90.88,75,52.45,63.36,47.31,781,26.86,41.45,72.36,CAREER,26,15.3k,1603,90.50,100,64.10,65.78,48.79,904,27.96,42.09,72.25
20,Outlaws,76,25,51,1681,1812,17.5k,2008,89.73,87,76.32,62.02,45.68,892,25.44,39.36,80.21,CAREER,25,17.2k,1872,90.16,82,74.55,67.05,49.10,1033,29.94,42.70,76.15
21,Riptide,56,19,37,1309,1399,13.3k,1486,89.96,--,--,61.22,46.34,755,26.97,42.20,--,CAREER,19,14k,1394,90.93,--,--,66.43,49.48,738,30.07,44.60,--
22,Revolution,74,18,56,1380,1746,15.2k,1857,89.43,--,--,53.61,36.90,711,18.67,29.21,--,CAREER,18,14.2k,1365,91.73,--,--,73.59,51.49,950,37.71,43.64,--
23,Mechanix,125,15,110,2165,3246,24.9k,3325,88.33,72,52.55,47.14,32.86,1162,16.86,26.49,66.67,CAREER,15,25.1k,2584,90.85,98,68.53,75.58,52.15,1933,44.78,48.96,82.45
24,Spinners,17,15,2,459,324,--,--,--,--,--,--,--,--,--,--,--,CAREER,15,--,--,--,--,--,--,--,--,--,--,--
25,Dragons,59,11,48,1058,1436,9679,1308,88.58,--,--,47.52,33.82,487,19.93,30.40,--,CAREER,11,10.1k,1135,90.72,--,--,72.39,50.65,740,43.46,48.58,--
26,Nightwatch,56,8,48,1158,1512,13.9k,1588,89.72,--,--,58.73,43.65,572,16.18,29.61,--,CAREER,8,14.8k,1238,92.30,--,--,77.09,56.71,823,32.88,45.96,--
27,Constitution,12,8,4,265,240,--,--,--,--,--,--,--,--,--,--,--,CAREER,8,--,--,--,--,--,--,--,--,--,--,--
28,Cranes,16,7,9,317,330,--,--,--,--,--,--,--,--,--,--,--,CAREER,7,--,--,--,--,--,--,--,--,--,--,--
29,Express,28,6,22,544,678,6756,767,89.80,--,--,55.04,39.69,350,23.33,40,--,CAREER,6,7349,629,92.12,--,--,68.22,51.38,374,36.41,46.53,--
30,Rampage,15,6,9,307,353,--,--,--,--,--,--,--,--,--,--,--,CAREER,6,--,--,--,--,--,--,--,--,--,--,--
31,Glory,12,5,7,268,265,2951,203,93.56,79,58.09,70.73,58,121,22.65,51.59,80.18,CAREER,5,2910,202,93.51,92,63.45,70.03,58.60,112,22.38,48.85,80.63
32,Hammerheads,16,2,14,276,366,3868,568,90,--,--,--,--,244,--,--,--,CAREER,2,3170,452,90.13,--,--,--,--,269,--,--,--
33,Lions,14,0,14,224,430,3753,550,87.22,--,--,40.56,27.75,152,14.89,22.88,--,CAREER,0,2450,372,86.82,--,--,69.44,49.58,253,55.68,52.69,--
0,Spinners,17,15,2,459,324,,,,,,,,,,,,2012,15,,,,,,,,,,,
1,Constitution,12,8,4,265,240,,,,,,,,,,,,2012,8,,,,,,,,,,,
2,AlleyCats,16,8,8,341,341,,,,,,,,,,,,2012,8,,,,,,,,,,,
3,Revolution,16,8,8,301,299,,,,,,,,,,,,2012,8,,,,,,,,,,,
4,Cranes,16,7,9,317,330,,,,,,,,,,,,2012,7,,,,,,,,,,,
5,Rampage,15,6,9,307,353,,,,,,,,,,,,2012,6,,,,,,,,,,,
6,Mechanix,15,6,9,327,351,,,,,,,,,,,,2012,6,,,,,,,,,,,
7,Dragons,15,3,12,272,351,,,,,,,,,,,,2012,3,,,,,,,,,,,
0,Rush,18,18,0,497,317,3590,395,92.36,,,,,322,,,,2013,18,3148,531,88.13,,,,,186,,,
1,Radicals,19,15,4,421,363,5040,428,93.40,,,,,268,,,,2013,15,4337,345,93.87,,,,,209,,,
2,Union,17,14,3,392,301,4420,369,93.47,,,,,254,,,,2013,14,3156,361,90.85,,,,,185,,,
3,Empire,18,12,6,367,320,3914,568,89.10,,,,,308,,,,2013,12,3938,503,91.01,,,,,224,,,
4,AlleyCats,17,9,8,396,370,3047,294,93.04,,,,,215,,,,2013,9,3929,347,93.39,,,,,196,,,
5,Phoenix,17,9,8,348,349,2952,455,88.76,,,,,205,,,,2013,9,3232,491,88.91,,,,,288,,,
6,Dragons,16,6,10,306,355,2509,380,88.69,,,,,191,,,,2013,6,3737,464,91.24,,,,,272,,,
7,Wind Chill,16,4,12,335,355,3372,341,93.25,,,,,280,,,,2013,4,3337,375,91.65,,,,,263,,,
8,Breeze,16,4,12,293,378,3453,435,91.79,,,,,208,,,,2013,4,3022,361,91.35,,,,,235,,,
9,Mechanix,16,4,12,292,373,1435,145,92.88,,,,,75,,,,2013,4,4066,328,93.79,,,,,248,,,
10,Revolution,16,4,12,292,368,4816,480,92.03,,,,,212,,,,2013,4,3344,300,94.01,,,,,207,,,
11,Hammerheads,16,2,14,276,366,3868,568,90,,,,,244,,,,2013,2,3170,452,90.13,,,,,269,,,
0,Spiders,17,16,1,475,340,3917,380,91.16,,,75.67,54.32,228,37.72,51.61,,2014,16,4708,487,90.63,,,55.32,41.67,174,16.10,26.64,
1,Rush,17,15,2,449,302,4277,355,92.34,,,71.48,52.03,276,46.12,52.45,,2014,15,3979,537,88.11,,,46.57,34.25,156,23.35,36.97,
2,Radicals,16,13,3,383,250,4012,346,92.06,,,71.28,49.88,298,43.86,49.59,,2014,13,4257,476,89.94,,,47.95,34.19,164,18.09,28.33,
3,FlameThrowers,15,11,4,357,295,3365,436,88.53,,,64,43.24,204,38.50,42.21,,2014,11,3664,501,87.97,,,52.71,36.17,205,27.78,35.16,
4,Empire,16,11,5,357,281,3916,394,90.86,,,64.22,46.85,239,40,43.09,,2014,11,4171,460,90.07,,,50.38,34.74,174,26.84,40.19,
5,Breeze,15,10,5,347,344,3784,376,90.96,,,59.63,44.16,178,33.07,50.20,,2014,10,4204,389,91.53,,,59.25,45.10,167,32.62,44.85,
6,Union,15,9,6,324,265,3677,365,90.97,,,68.81,49.15,193,34.18,39.29,,2014,9,3414,418,89.09,,,55.59,37.24,198,24.15,34.98,
7,AlleyCats,15,9,6,328,324,3546,380,90.32,,,63.53,45.19,189,27.65,37.75,,2014,9,3805,395,90.60,,,63.41,45.13,216,27.40,39.11,
8,Wind Chill,14,8,6,341,302,4140,311,93.01,,,65.06,49.66,243,34.06,47.89,,2014,8,3232,349,90.25,,,56.78,42.68,148,26.60,41.92,
9,Riptide,14,8,6,357,316,2972,394,88.29,,,59.88,45.18,223,39.22,45.62,,2014,8,3426,447,88.46,,,56.25,39.27,192,28.86,40.91,
10,Royal,14,6,8,296,304,3314,338,90.74,,,56.33,42.50,160,33.75,47.39,,2014,6,3694,347,91.41,,,58.95,43.31,191,34.04,46.50,
11,Revolution,14,4,10,258,332,2804,416,87.08,,,53.48,37.65,158,23,36.07,,2014,4,3413,333,91.11,,,69.34,49.14,236,36.94,44.04,
12,Cascades,14,3,11,277,296,3656,460,88.82,,,54.32,36.97,210,33.11,35.31,,2014,3,3174,392,89.01,,,61.01,38.85,189,36.89,41.76,
13,Phoenix,14,2,12,249,338,4106,423,90.66,,,52.07,36.99,154,21.09,31.87,,2014,2,3233,316,91.10,,,70.50,49.87,217,39.07,48.31,
14,Dragons,14,1,13,225,359,3298,474,87.43,,,45.88,31.62,153,18.90,29.81,,2014,1,3620,339,91.44,,,73.52,52.25,258,44.70,46.01,
15,Lions,14,0,14,224,430,3753,550,87.22,,,40.56,27.75,152,14.89,22.88,,2014,0,2450,372,86.82,,,69.44,49.58,253,55.68,52.69,
16,Mechanix,14,0,14,217,386,3164,518,85.93,,,43.87,29.20,176,15.51,22.89,,2014,0,3257,358,90.10,,,75.92,51.81,296,48.31,48.54,
0,Radicals,17,15,2,426,294,4119,358,92,,,73.78,52.95,270,40,49.60,,2015,15,5644,480,92.16,,,50.43,37.85,179,18.90,30.54,
1,Rush,16,14,2,455,318,4173,361,92.04,,,73.43,55.75,264,40.66,49.50,,2015,14,3456,507,87.21,,,51.65,37.48,132,19.43,35.98,
2,Thunderbirds,16,13,3,455,341,4282,348,92.48,,,73.33,55.44,225,36.96,52.94,,2015,13,4396,429,91.11,,,55.84,42.64,164,17.14,32.97,
3,Spiders,17,13,4,408,373,4332,392,91.70,,,68.30,50.92,184,29.48,42.07,,2015,13,4479,434,91.17,,,63.43,46.68,194,22.55,38.17,
4,Flyers,16,12,4,425,368,3833,389,90.79,,,69.25,51.11,229,32.10,47.59,,2015,12,4397,449,90.73,,,58.35,44.54,172,24.69,39.44,
5,Empire,16,12,4,352,285,3805,393,90.64,,,62.15,43.97,223,40.36,47.11,,2015,12,3869,453,89.52,,,50.65,35.78,219,28.39,39.30,
6,Hustle,14,10,4,353,308,3613,324,91.77,,,69.14,53.32,203,31.50,43.17,,2015,10,3448,370,90.31,,,60.69,44.23,142,23.15,41.71,
7,Cannons,15,10,5,368,339,3684,348,91.37,,,66.40,49.70,160,30.25,47.08,,2015,10,3974,373,91.42,,,63.25,48.10,201,23.18,37.72,
8,Royal,15,9,6,338,341,2856,427,86.99,,,59.57,42.75,226,31.71,42.70,,2015,9,4116,422,90.70,,,60,42.86,203,32.08,42.50,
9,Cascades,16,9,7,395,355,3105,360,89.61,,,68.30,51.16,201,30.44,47.27,,2015,9,4351,394,91.70,,,61.03,47.62,137,24.48,40.08,
10,FlameThrowers,15,8,7,336,325,4138,385,91.49,,,60.78,44.38,175,32.34,44.74,,2015,8,3748,397,90.42,,,58.58,42.57,201,30.99,42.64,
11,Union,15,8,6,326,267,3827,338,91.88,,,64.06,44.32,180,38.19,43.70,,2015,8,3032,451,87.05,,,53.48,35.49,208,25.25,33.33,
12,Breeze,14,7,7,302,316,3198,383,89.30,,,57.39,40.57,180,31.52,45.22,,2015,7,3645,371,90.76,,,59.70,44.67,188,34.59,43.27,
13,Outlaws,14,7,7,326,313,3557,360,90.81,,,64.04,46.01,162,30.23,43.67,,2015,7,2843,379,88.24,,,61.58,45.51,184,27.86,38.62,
14,AlleyCats,14,7,7,340,306,3784,330,91.98,,,67.07,51.14,179,31.52,43.28,,2015,7,4123,360,91.97,,,58.81,43.84,160,26.57,44.50,
15,Growlers,14,7,7,314,328,3837,302,92.70,,,61.80,47.72,154,27.49,47.24,,2015,7,3698,300,92.50,,,64.91,51.75,139,29.78,46.49,
16,Wind Chill,14,6,7,292,303,3747,427,89.77,,,53.47,35.47,266,35.94,42.91,,2015,6,3346,439,88.40,,,55.31,37.66,218,37.84,41.04,
17,Aviators,14,5,9,290,318,3707,352,91.33,,,58.38,43.82,148,27.59,42.72,,2015,5,3254,314,91.20,,,63.64,47.88,178,33.24,46.56,
18,Riptide,14,4,10,339,376,3769,344,91.64,,,64.85,51.68,152,20.92,39.49,,2015,4,3283,301,91.60,,,70.92,54.38,172,28.40,49.15,
19,Express,14,2,12,271,346,3619,369,90.75,,,54.01,39.76,166,23.08,42.59,,2015,2,3528,295,92.28,,,68.67,53.09,180,37.33,48.95,
20,Revolution,14,2,12,256,372,3991,455,89.77,,,51.74,36.56,162,16.90,26.82,,2015,2,3883,340,91.95,,,75.89,53.63,234,39.75,46.49,
21,Nightwatch,14,2,12,285,344,4006,410,90.72,,,60.59,43.88,152,18.85,28.10,,2015,2,3381,351,90.59,,,72.52,50.33,216,31.37,42.24,
22,Phoenix,14,1,13,257,346,3014,425,87.64,,,50.13,36.03,154,24.56,36.27,,2015,1,3810,335,91.92,,,67.48,48.86,215,40.91,49.04,
23,Dragons,14,1,13,255,371,3872,454,89.51,,,49.12,36.10,143,20.85,30.89,,2015,1,2709,332,89.08,,,71.38,49.27,210,42.25,51.52,
24,Mechanix,14,0,14,233,444,3760,501,88.24,,,42.32,31.75,135,12.45,24.09,,2015,0,3215,259,92.54,,,80.40,58.77,247,49.44,59.84,
0,Legion,17,17,0,489,335,4161,376,91.71,,,77.78,58.10,292,38.62,49.39,,2016,17,3445,505,87.22,,,52.87,38.57,184,14.71,27.93,
1,Radicals,16,15,1,413,274,3702,382,90.65,,,71.90,53.01,276,43.37,46.28,,2016,15,4796,505,90.47,,,46.41,31.44,168,19.42,31.21,
2,Rush,16,13,3,417,322,3895,396,90.77,,,67.89,49.59,253,39.02,47.44,,2016,13,3813,507,88.26,,,52.33,37.46,190,24.16,38.22,
3,Cascades,18,12,6,454,429,2535,360,87.56,,,65.09,49.53,190,32.48,50.91,,2016,12,4758,431,91.69,,,61.40,48.62,214,28.08,47.27,
4,Thunderbirds,16,11,5,393,334,4199,410,91.10,,,66.03,47.82,249,35.76,45.65,,2016,11,3872,466,89.26,,,55.16,40.03,224,26.98,39.29,
5,FlameThrowers,15,11,4,390,344,4047,363,91.77,,,69.17,51.50,213,31.65,45.67,,2016,11,3604,407,89.85,,,60,44.76,200,24.47,40.53,
6,Breeze,16,11,5,396,329,3901,378,91.17,,,65.48,47.05,225,36.43,51.14,,2016,11,4391,451,90.69,,,54.99,41.43,199,25.14,37.86,
7,Wind Chill,15,9,6,326,354,4237,450,90.40,,,58.96,39.21,259,27.73,40.91,,2016,9,3752,419,89.95,,,63.48,47,220,33.78,38.72,
8,Aviators,15,9,6,357,344,4374,325,93.08,,,62.20,50.33,189,32.04,48.06,,2016,9,3446,340,91.02,,,60.62,46.06,171,29.73,52.63,
9,Flyers,15,9,6,350,341,3463,357,90.65,,,66.01,49.26,214,29.79,41.95,,2016,9,3863,394,90.74,,,64.74,46.77,186,25.54,38.78,
10,AlleyCats,14,8,6,360,316,3411,362,90.41,,,65.12,49.34,187,35.14,45.95,,2016,8,4032,405,90.87,,,58.25,42.32,184,26.09,41.67,
