,TEAM,G,W_x,L,S,SA,C,T,CMP %,H,HUCK %,HLD %,OLC %,B,BRK %,DLC %,RZC %,YEAR,W_y,OPP C,OPP T,OPP CMP %,OPP H,OPP HUCK %,OPP HLD %,OPP OLC %,OPP B,OPP BRK %,OPP DLC %,OPP RZC %
11,Hustle,16,8,8,379,386,4152,383,91.55,,,64.85,50.09,193,25.73,39.41,,2016,8,4056,389,91.25,,,66.42,48.75,209,26.78,45.75,
12,Empire,15,7,8,329,301,3803,401,90.46,,,61.56,44.66,214,34.16,41.06,,2016,7,3681,424,89.67,,,55.92,38.74,197,29.43,41.70,
13,Outlaws,14,7,7,340,336,3597,408,89.81,,,62.09,45.47,201,30.98,41.91,,2016,7,2911,407,87.73,,,62.40,44.04,201,29.56,41.96,
14,Sol,14,7,7,357,331,3767,411,90.16,,,66.20,46.68,215,30.49,41.55,,2016,7,3204,402,88.85,,,62.87,45.40,220,26.48,36.86,
15,Riptide,14,6,8,344,352,3461,326,91.39,,,65,50.10,191,26.01,47.09,,2016,6,3415,312,91.63,,,67.74,53.50,162,26.32,43.48,
16,Royal,14,6,8,298,331,3185,416,88.45,,,57.78,39.77,194,27.61,40.72,,2016,6,3493,381,90.17,,,63.27,46.28,214,35.10,42,
17,Spiders,14,5,9,334,361,3506,345,91.04,,,62.47,48.41,179,25.14,43.13,,2016,5,3579,318,91.84,,,66.85,51.49,193,30.51,48.18,
18,Cannons,14,5,9,332,352,3487,336,91.21,,,65.88,49.80,157,22.31,40.10,,2016,5,3249,323,90.96,,,68.60,52.31,198,27.03,43.83,
19,Mechanix,14,4,10,258,337,3510,494,87.66,,,51.09,35.35,215,24.40,27.63,,2016,4,3232,427,88.33,,,65.96,40.78,252,40.82,45.43,
20,Express,14,4,10,273,332,3137,398,88.74,,,56.11,39.61,184,23.59,37.77,,2016,4,3821,334,91.96,,,67.77,49.76,194,35.46,44.14,
21,Union,14,4,10,261,295,3979,433,90.19,,,55.27,35.97,178,28.47,35.09,,2016,4,3071,402,88.42,,,64.83,43.12,211,32.82,36.27,
22,Nightwatch,14,3,11,298,388,3566,382,90.32,,,59.13,44.24,135,15.90,34.44,,2016,3,3717,288,92.81,,,75.23,58.71,184,34.13,48.97,
23,Growlers,14,2,12,296,350,3844,353,91.59,,,57.41,43.66,154,24.38,42.93,,2016,2,3582,301,92.25,,,67.59,52.14,199,34.48,48.69,
24,Revolution,14,0,14,273,375,3570,506,87.59,,,55.58,36.60,179,16.23,25,,2016,0,3532,392,90.01,,,75.50,51.70,273,36.39,40.61,
25,Phoenix,14,0,14,222,390,3293,496,86.91,,,45.19,32.03,153,13.65,22.52,,2016,0,3467,317,91.62,,,79.20,55,242,45.82,50.79,
0,FlameThrowers,17,13,4,474,405,3805,381,90.90,,,73.58,55.98,234,29.67,47.78,,2017,13,4515,448,90.97,,,62.01,48.17,202,20.50,37.82,
1,Rush,17,13,4,445,386,4128,394,91.29,,,66.67,51,239,34.45,49.85,,2017,13,4054,456,89.89,,,59.21,45.14,180,24.41,41.20,
2,Legion,17,13,4,440,360,4699,395,92.25,,,72.08,53.99,224,32.91,44.70,,2017,13,4136,473,89.74,,,60.13,44.12,186,19.04,33.04,
3,Radicals,16,13,3,356,304,3966,320,92.53,,,66.47,52.21,232,33.85,45.36,,2017,13,5220,385,93.13,,,56.92,41.42,166,24.33,44.81,
4,Flyers,15,13,2,389,325,3970,310,92.76,,,70.70,53.29,198,32.86,50.55,,2017,13,3806,382,90.88,,,58.81,46.08,141,21.97,38.42,
5,Breeze,16,11,5,392,338,4179,366,91.95,,,68.82,51.30,210,32,45.48,,2017,11,3736,418,89.94,,,59.06,44.35,172,23.39,38.84,
6,Wind Chill,15,11,4,348,297,3699,427,89.65,,,64.94,45.03,240,35.62,40.66,,2017,11,3567,474,88.27,,,55.64,37.32,223,25.91,34.69,
7,Thunderbirds,16,10,6,374,362,3808,424,89.98,,,63.96,46.41,225,30.12,41.64,,2017,10,3851,439,89.77,,,62.59,45.39,218,26.90,39.26,
8,Aviators,16,10,6,392,380,4827,333,93.55,,,66.02,52.21,184,28.37,48.98,,2017,10,3857,351,91.66,,,63.68,50.09,182,26.63,47.83,
9,Cannons,15,10,5,366,346,4257,313,93.15,,,70.74,54.62,147,25.25,45.45,,2017,10,3724,323,92.02,,,64.90,51.50,154,23.67,41.98,
10,Royal,15,9,6,328,329,3699,424,89.72,,,63.06,43.40,220,28.21,37.55,,2017,9,3252,425,88.44,,,61.39,43.50,219,30,38.57,
11,Spiders,15,8,7,370,375,4577,324,93.39,,,67.90,56.01,167,23.69,38.62,,2017,8,3693,324,91.93,,,69.15,51.58,178,23.95,48.99,
12,Cascades,14,7,7,347,324,3512,321,91.63,,,68.27,52.05,137,28.27,46.49,,2017,7,3793,341,91.75,,,64.27,49.39,174,23.58,40.29,
13,Growlers,14,7,7,318,330,3809,304,92.61,,,62.67,49.23,168,26.88,47.21,,2017,7,3804,286,93.01,,,65.90,52.53,140,28.41,47.66,
14,Empire,14,6,8,292,290,3106,340,90.13,,,60.88,45.31,197,30.53,41.88,,2017,6,3730,337,91.71,,,59.81,43.54,164,30.82,44.34,
15,AlleyCats,14,5,9,329,323,3116,362,89.59,,,63.74,46.20,183,29.05,44.07,,2017,5,3681,362,91.05,,,61.39,46.72,177,28.90,42.32,
16,Hustle,14,5,9,344,349,3568,297,92.32,,,70.03,54.89,165,21.45,40,,2017,5,4007,302,92.99,,,71.05,55.79,133,22.28,41.38,
17,Phoenix,14,4,10,301,343,3109,353,89.80,,,59.52,45.59,147,23.94,39.70,,2017,4,3613,313,92.03,,,68.48,51.13,202,31.45,47.18,
18,Sol,14,4,10,343,356,3630,366,90.84,,,66.49,51.10,160,23.45,36.55,,2017,4,3382,348,90.67,,,67.65,49.80,182,27.27,44.30,
19,Union,14,3,11,268,310,4154,393,91.36,,,56.05,40.17,163,26.35,37.14,,2017,3,3160,335,90.41,,,64.98,45.84,175,34.51,44.66,
20,Outlaws,14,2,12,298,364,3141,401,88.68,,,59.18,42.88,155,20.25,35.29,,2017,2,3232,333,90.66,,,72.31,53.41,224,32.74,42.95,
21,Mechanix,14,1,13,242,333,3440,526,86.74,,,51.09,31.28,188,19.85,26.09,,2017,1,2955,446,86.89,,,70,45,269,39.89,36.83,
22,Riptide,14,1,13,269,355,3109,422,88.05,,,54.83,38.89,189,19.80,33.15,,2017,1,3859,334,92.03,,,72.39,52.83,212,36.65,44.87,
23,Nightwatch,14,0,14,273,414,2850,438,86.68,,,54.30,40.47,128,10.96,22.30,,2017,0,3531,299,92.19,,,85.05,62.14,227,35.75,47.45,
0,Radicals,17,15,2,419,303,4385,304,93.52,,,75.96,61.10,238,35.98,47.80,,2018,15,5570,414,93.08,,,54.08,41.18,139,17.21,38.67,
1,Legion,17,15,2,410,357,4824,428,91.85,,,74.10,53.72,254,27.19,34.67,,2018,15,3593,478,88.26,,,62.47,43.17,211,20.20,34.20,
2,Rush,15,13,2,367,286,3452,352,90.75,,,69.94,48.57,237,36.59,47.40,,2018,13,3807,439,89.66,,,54.27,40.22,166,22.15,31.25,
3,Aviators,16,12,4,402,355,3838,349,91.66,,,69.25,53.17,220,31.02,47.18,,2018,12,4631,398,92.09,,,60.60,46.47,166,23.77,41.26,
4,AlleyCats,16,12,4,385,325,4061,379,91.46,,,75,52.35,230,28.30,40.97,,2018,12,4052,439,90.22,,,62.83,46.21,181,17.42,26.96,
5,Flyers,16,11,5,393,335,4566,287,94.09,,,69.29,55.19,198,33.02,52.43,,2018,11,4199,358,92.14,,,59.34,47,147,22.95,43.08,
6,Empire,17,10,7,389,370,4316,354,92.42,,,66.25,50.86,211,28.91,48.80,,2018,10,4332,357,92.39,,,63.59,50.37,192,25,42.44,
7,Breeze,15,8,6,343,324,4146,351,92.19,,,65.92,47.66,193,29.22,44.49,,2018,8,3694,377,90.74,,,62.20,46.87,183,25.99,38.49,
8,Wind Chill,15,8,7,383,343,4593,347,92.98,,,70.05,54.36,191,29.16,43.53,,2018,8,3583,382,90.37,,,63.86,47.58,173,20.80,38.61,
9,Hustle,14,7,7,316,318,3412,237,93.51,,,66.47,52.75,134,25,52.76,,2018,7,4716,238,95.20,,,68.05,57.64,127,25.59,46.03,
10,Growlers,15,7,8,356,352,4460,338,92.96,,,64.58,49.40,183,27.98,47.16,,2018,7,4024,330,92.42,,,64.25,50.82,175,27.01,44.07,
11,Spiders,14,6,8,324,336,3944,366,91.51,,,65.66,48.88,168,23.86,34.85,,2018,6,3278,369,89.88,,,67.99,48.29,202,26.45,40,
12,Sol,15,6,9,320,347,3408,359,90.47,,,61.01,46.46,146,25.71,43.06,,2018,6,3713,322,92.02,,,67.24,50.86,212,29.97,45.02,
13,Royal,14,6,8,315,346,3288,374,89.79,,,62.20,45.22,174,24.34,38.97,,2018,6,3487,350,90.88,,,67.54,50,201,30.67,42.59,
14,Phoenix,14,5,8,293,318,3764,380,90.83,,,63.29,47.82,170,23.05,29.96,,2018,5,3177,357,89.90,,,68.54,45.64,182,28.32,43.36,
15,Cascades,14,5,9,337,361,3595,372,90.62,,,66.84,48.87,179,21.10,37.20,,2018,5,4026,344,92.13,,,72.88,55.53,176,24.23,36.43,
16,FlameThrowers,14,5,9,322,355,3700,375,90.80,,,67.36,49.71,163,18.18,29.91,,2018,5,3644,342,91.42,,,74.64,54.24,201,24.35,37.35,
17,Union,14,5,9,319,309,3786,299,92.68,,,67.16,50.78,144,26.36,44.88,,2018,5,3873,312,92.54,,,67.53,51.99,139,21.89,37.76,
18,Thunderbirds,14,4,10,276,332,3223,403,88.89,,,59,41.68,155,20.72,34.24,,2018,4,3844,311,92.52,,,74.82,53.55,227,37.24,46.13,
19,Cannons,14,4,10,290,299,4337,258,94.39,,,64.29,51.24,145,25.80,46.55,,2018,4,3182,243,92.91,,,64.44,52.05,144,28.66,48.94,
20,Nightwatch,14,3,11,302,366,3442,358,90.58,,,61.56,46.47,157,18.75,33.33,,2018,3,4203,300,93.34,,,76,56.26,196,29.77,44.66,
21,Outlaws,14,3,11,321,357,3064,386,88.81,,,60,45.65,163,25.71,38.30,,2018,3,3547,347,91.09,,,67.82,48.66,201,31.51,47.64,
22,Mechanix,14,0,14,235,423,3692,491,88.26,,,48.02,33.72,167,17.54,29.59,,2018,0,3121,340,90.18,,,80.15,55.85,279,47.23,50.84,
0,Empire,15,15,0,334,282,3557,230,93.93,,,75.40,58.85,150,26.85,49.75,,2019,15,3811,277,93.22,,,62.02,50.78,134,17.57,36.67,
1,Growlers,14,11,3,328,292,3433,233,93.64,,,73.19,60.57,157,26.84,46.57,,2019,11,3593,261,93.23,,,62.64,50.23,134,21.56,47.26,
2,Flyers,13,10,3,293,255,3241,198,94.24,,,70.21,56.41,125,29.78,53.67,,2019,10,3275,242,93.12,,,61.76,51.04,105,20.57,40.85,
3,Legion,15,10,5,320,300,3654,294,92.55,,,66.87,52.26,202,28.49,42.02,,2019,10,3057,321,90.50,,,63.22,47.31,132,24.09,43.41,
4,Thunderbirds,14,9,5,298,270,3552,252,93.38,,,68.67,54.50,141,28.05,47.42,,2019,9,3238,270,92.30,,,61.40,47.98,144,22.67,43.31,
5,Aviators,13,9,4,306,267,2896,213,93.15,,,71.58,56.49,150,29,51.06,,2019,9,3247,268,92.38,,,64.35,52.08,116,18.43,37.50,
6,AlleyCats,14,9,5,280,270,3566,248,93.50,,,70.47,56.76,139,22.80,37.63,,2019,9,3203,257,92.57,,,67.43,50.86,125,21,42,
7,Rush,14,8,6,293,271,3252,280,92.07,,,68.33,52.30,154,27.33,41.51,,2019,8,2934,296,90.84,,,63.44,46.88,136,22.82,39.53,
8,Breeze,13,7,6,281,262,3230,227,93.43,,,71.72,57.62,139,23.62,39.67,,2019,7,3333,247,93.10,,,65.70,49.75,115,20.42,42.14,
9,Union,13,7,6,271,257,3141,228,93.23,,,66.31,53.89,133,28.38,47.19,,2019,7,3154,239,92.96,,,62.63,49.87,121,25,47.97,
10,Radicals,12,6,6,250,222,2733,213,92.77,,,64.75,49.38,153,33.33,52,,2019,6,3439,255,93.10,,,59.12,46.29,123,24.29,41.38,
11,Wind Chill,12,6,6,261,252,2786,254,91.64,,,68.48,51.78,140,25.17,40.68,,2019,6,3173,257,92.51,,,65.72,49.73,136,23.55,40.63,
12,Hustle,12,5,7,246,243,2638,183,93.51,,,69.17,55.76,97,22.88,45.59,,2019,5,3566,194,94.84,,,66.79,55.02,92,22.93,46.21,
13,Royal,12,4,8,238,253,3055,231,92.97,,,65.34,49.45,114,21.84,39.04,,2019,4,2598,229,91.90,,,71.76,55.13,134,23.21,37.79,
14,Phoenix,12,4,8,222,249,2657,293,90.07,,,61.90,43.78,126,21.46,33.54,,2019,4,2773,266,91.25,,,72.06,51.30,157,25.91,36.22,
15,Cannons,12,4,8,232,263,3080,265,92.08,,,60.28,47.27,105,22.87,39.33,,2019,4,2631,219,92.32,,,66.28,50.44,132,32.29,51.10,
16,Spiders,12,3,9,264,301,3005,237,92.69,,,61.66,49.75,100,21.72,48.46,,2019,3,3044,209,93.58,,,71.97,59.94,144,28.40,48.17,
17,Outlaws,12,3,9,228,265,2563,289,89.87,,,61.03,44.47,129,20.08,34.23,,2019,3,2841,246,92.03,,,70.36,52.82,137,30,41.83,
18,Sol,12,3,9,229,254,2803,284,90.80,,,59.22,43.49,103,24.41,39.49,,2019,3,2581,255,91.01,,,67.98,50,159,29.08,40.59,
19,Cascades,12,2,10,263,306,3249,255,92.72,,,63.75,52.36,102,18.06,39.10,,2019,2,2869,198,93.54,,,72.92,58.50,125,28.92,52.75,
20,Mechanix,12,0,12,174,277,2755,325,89.45,,,47.85,34.04,112,14.29,28.71,,2019,0,2486,226,91.67,,,76.26,57.63,170,41.86,46.84,
0,Empire,15,12,3,324,289,3880,220,94.63,95,62.91,75,61.24,141,25.07,52.73,79.64,2021,12,3882,248,94,92,57.50,68.50,57.11,115,16.46,40,78.97
1,Growlers,14,11,3,286,259,3225,255,92.67,84,64.12,70.67,55.71,149,27.24,43.59,81.46,2021,11,3629,288,92.65,90,55.56,65.38,49.51,127,19.50,39.57,75.57
2,Union,14,11,3,312,246,3476,192,94.77,82,61.19,76.69,64.56,142,30.97,53.03,87.35,2021,11,4088,267,93.87,85,59.86,60.77,48.13,111,14.23,40.86,73.04
3,Flyers,15,11,4,341,280,4063,218,94.91,106,59.55,77.23,64.46,142,28.76,52.97,83.97,2021,11,3930,287,93.19,86,54.78,62.47,50.65,122,15.61,40.52,79.43
4,Wind Chill,13,10,3,280,231,3842,229,94.37,86,62.77,74.31,56.80,151,30.43,50,79.67,2021,10,3102,275,91.86,82,58.16,60.07,47.23,111,20.63,37.96,73.60
5,Breeze,13,10,3,284,218,4045,189,95.54,86,58.50,74.58,60.88,153,34.44,54.74,82.59,2021,10,2961,258,91.99,80,54.05,57.81,45.79,104,18.33,42.72,82.14
6,Hustle,13,9,4,273,245,2698,199,93.13,111,72.55,71.11,59.08,131,27.65,48.50,76.05,2021,9,4053,240,94.41,86,57.72,62.80,49.86,109,22.22,49.18,81.35
7,Legion,13,8,5,261,241,3410,240,93.42,89,57.42,68.30,54.35,129,27.97,45.45,77.06,2021,8,2622,255,91.14,88,59.46,62.59,48.12,110,23.22,46.27,74.38
8,Radicals,12,7,5,257,222,3248,215,93.79,64,56.64,65.02,51.30,121,36,56.90,77.78,2021,7,3464,244,93.42,72,58.06,57.40,46.49,117,25,46.56,77.36
9,Royal,9,7,2,190,179,2062,174,92.22,86,64.66,72.02,53.67,98,24.51,44.25,80.56,2021,7,1801,187,90.59,75,79.79,67.65,52.67,94,21.24,36.61,82.54
10,Sol,12,6,6,258,252,3242,270,92.31,75,52.45,62.68,48.19,157,30,47.73,72.36,2021,6,2398,276,89.68,100,64.10,63.35,48.37,131,26.91,44.31,72.25
11,Aviators,12,5,7,220,235,2771,272,91.06,73,60.83,63.57,46.59,109,23.14,37.58,70.39,2021,5,3050,263,92.06,71,56.80,67.50,49.39,144,28.02,41.14,73.21
12,Glory,12,5,7,268,265,2951,203,93.56,79,58.09,70.73,58,121,22.65,51.59,80.18,2021,5,2910,202,93.51,92,63.45,70.03,58.60,112,22.38,48.85,80.63
13,Spiders,12,4,8,236,248,2598,257,91,95,62.50,62.31,47.58,122,26.85,48.25,76.14,2021,4,3221,244,92.96,74,52.11,63.42,50.15,138,31.60,48.02,77.78
14,Rush,9,3,6,188,190,1853,176,91.33,80,84.21,68.29,54.69,92,23.50,41.59,81.43,2021,3,1956,167,92.13,96,69.57,71,54.41,92,22.93,46.53,83.87
15,Cascades,12,3,9,223,253,2799,281,90.88,82,50.31,59.12,44.26,123,25,42.36,76.37,2021,3,3097,245,92.67,76,57.14,66.12,50.78,145,32.85,47.87,80.20
16,AlleyCats,12,3,9,238,254,3024,229,92.96,92,62.16,62.68,51.80,117,23.94,45.93,75.66,2021,3,3410,204,94.36,62,51.24,65.64,52.47,111,29.82,55.03,84.58
17,Outlaws,8,3,5,168,177,1623,164,90.82,87,76.32,69.89,53.72,82,21.11,39.58,80.21,2021,3,1781,160,91.76,82,74.55,71.67,55.13,86,25.27,43.12,76.15
18,Phoenix,12,3,9,217,257,2882,246,92.14,90,57.69,63.84,49.15,93,18.64,37.61,76.43,2021,3,3090,203,93.84,74,56.92,73.31,57.28,129,30.18,50.30,77.83
19,Cannons,12,2,10,204,291,2800,305,90.18,85,49.71,55.45,41.39,107,13.27,31.25,74.05,2021,2,2799,208,93.08,92,58.97,80.09,63.29,163,35.26,48.89,82.30
20,Thunderbirds,12,1,11,228,289,3081,263,92.14,79,56.43,60.71,48.07,111,16.60,38.32,81.44,2021,1,2742,201,93.17,125,68.31,77.82,61.46,142,31.27,51.89,79.50
21,Mechanix,12,0,12,187,322,3150,325,90.65,72,52.55,47.51,36.32,94,11.11,26.14,66.67,2021,0,2737,200,93.19,98,68.53,83.50,64.42,172,43.11,55.89,82.45
